,id,tsunami,felt,time,latitude,longitude,depth,mag,magType,gap,net,updated,place,type,locationSource
0,ci40014592,0,1.0,2021-08-18T21:57:15.190Z,33.0705,-115.9466667,7.37,1.57,ml,37.0,ci,2021-08-18T22:57:59.267Z,"19km ESE of Ocotillo Wells, CA",earthquake,ci
1,ci40014576,0,7.0,2021-08-18T21:50:22.940Z,33.0748333,-115.9675,3.84,3.84,mw,29.0,ci,2021-08-18T23:52:47.436Z,"17km ESE of Ocotillo Wells, CA",earthquake,ci
2,us6000f843,0,0.0,2021-08-18T21:49:57.136Z,-59.7093,-26.3693,38.08,5.9,mww,46.0,us,2021-08-18T23:53:58.675Z,South Sandwich Islands region,earthquake,us
3,hv72653902,0,1.0,2021-08-18T21:46:14.940Z,19.216833114624,-155.411666870117,31.3600006103516,2.13,ml,143.0,hv,2021-08-18T21:58:16.291Z,"7 km ENE of Pāhala, Hawaii",earthquake,hv
4,ci40014560,0,40.0,2021-08-18T21:45:14.590Z,33.0733333,-115.9598333,7.07,3.98,mw,21.0,ci,2021-08-19T02:58:25.719Z,"18km ESE of Ocotillo Wells, CA",earthquake,ci
5,hv72653867,0,1.0,2021-08-18T21:22:47.860Z,19.4008331298828,-155.248001098633,-0.330000013113022,2.36,ml,118.0,hv,2021-08-19T01:53:10.276Z,"4 km SSW of Volcano, Hawaii",earthquake,hv
6,nm60353867,0,1.0,2021-08-18T21:09:17.820Z,36.1329994,-89.3974991,6.73,2.05,md,103.0,nm,2021-08-18T23:51:01.796Z,"10 km N of Dyersburg, Tennessee",earthquake,nm
7,us6000f82q,0,16.0,2021-08-18T19:19:56.002Z,42.5259,-70.9202,5.0,1.3,ml,208.0,us,2021-08-19T00:40:53.510Z,"0 km ESE of Peabody, Massachusetts",earthquake,us
8,ci40014256,0,1.0,2021-08-18T18:01:01.120Z,33.0733333,-115.9581667,3.61,2.8,ml,24.0,ci,2021-08-18T18:55:20.839Z,"18km ESE of Ocotillo Wells, CA",earthquake,ci
9,us6000f7zs,0,3.0,2021-08-18T15:44:25.829Z,-19.527,-69.8412,57.31,4.0,mb,136.0,us,2021-08-18T22:57:18.484Z,"82 km NNE of Iquique, Chile",earthquake,us
10,us6000f7xk,0,1.0,2021-08-18T12:36:03.581Z,5.0575,-76.3115,88.41,4.4,mb,84.0,us,2021-08-18T13:07:32.308Z,"19 km NNW of San José del Palmar, Colombia",earthquake,us
11,hv72652947,0,0.0,2021-08-18T12:08:48.650Z,19.2216663360596,-155.395172119141,32.2099990844727,1.83000004,md,158.0,hv,2021-08-18T12:18:24.974Z,"9 km ENE of Pāhala, Hawaii",earthquake,hv
12,hv72652942,0,1.0,2021-08-18T12:04:54.150Z,19.2198333333333,-155.395333333333,32.95,2.8,md,150.0,hv,2021-08-18T20:16:30.487Z,"8 km ENE of Pāhala, Hawaii",earthquake,hv
13,hv72652937,0,56.0,2021-08-18T12:01:58.880Z,19.2143333333333,-155.393333333333,32.85,4.06,ml,161.0,hv,2021-08-19T00:18:26.701Z,"9 km E of Pāhala, Hawaii",earthquake,hv
14,us6000f7vg,1,10.0,2021-08-18T10:10:04.961Z,-14.8584,167.1048,89.45,6.9,mww,31.0,us,2021-08-18T17:29:17.205Z,"20 km N of Port-Olry, Vanuatu",earthquake,us
15,us6000f7vd,0,2.0,2021-08-18T09:44:09.084Z,29.6533,141.378,46.66,5.3,mb,63.0,us,2021-08-18T21:30:24.495Z,"Izu Islands, Japan region",earthquake,us
16,us6000f7ru,0,4.0,2021-08-18T00:28:38.185Z,45.3535,-126.8057,10.0,3.1,ml,134.0,us,2021-08-18T22:59:26.777Z,"222 km W of Oceanside, Oregon",earthquake,us
17,ci39776039,0,0.0,2021-08-17T21:32:36.340Z,34.1408333,-117.4398333,7.2,1.54,ml,54.0,ci,2021-08-18T00:21:11.990Z,"5km NNE of Fontana, CA",earthquake,ci
18,nc73611326,0,8.0,2021-08-17T21:14:22.750Z,36.7283325,-121.3921661,1.72,2.95,md,57.0,nc,2021-08-18T14:06:21.629Z,"9km SW of Tres Pinos, CA",earthquake,nc
19,us6000f7ki,0,2.0,2021-08-17T17:24:47.213Z,-23.2175,-176.9563,139.07,5.8,mww,33.0,us,2021-08-18T21:19:20.040Z,"289 km SW of Vaini, Tonga",earthquake,us
20,us6000f7mh,0,1.0,2021-08-17T17:11:11.898Z,52.9206,-167.8826,43.65,4.5,mb,137.0,us,2021-08-17T18:59:13.452Z,"65 km E of Nikolski, Alaska",earthquake,us
21,us6000f7kd,0,0.0,2021-08-17T17:10:50.096Z,52.8177,-167.6096,44.45,4.0,mb,169.0,us,2021-08-17T18:59:52.477Z,"85 km E of Nikolski, Alaska",earthquake,us
22,uw61759052,0,3.0,2021-08-17T16:49:39.490Z,47.5795,-122.581333333333,24.0,2.2,ml,37.0,uw,2021-08-18T18:27:26.266Z,"1 km ESE of Enetai, Washington",earthquake,uw
23,ok2021qbvc,0,1.0,2021-08-17T16:25:48.380Z,36.24433333,-95.82566667,0.0,1.37,ml,152.0,ok,2021-08-17T16:44:22.473Z,"3 km SE of Owasso, Oklahoma",quarry blast,ok
24,us6000f7jj,0,1.0,2021-08-17T15:32:24.639Z,24.6866,94.4735,59.68,4.9,mb,40.0,us,2021-08-17T16:05:39.957Z,"42 km ENE of Wāngjing, India",earthquake,us
25,se60353657,0,1143.0,2021-08-17T13:19:28.950Z,35.8048333,-81.6848333,5.6,2.65,md,48.0,se,2021-08-19T00:27:28.522Z,"6 km N of Morganton, North Carolina",earthquake,se
26,ci39775439,0,2.0,2021-08-17T12:07:07.640Z,34.0873333,-118.2583333,6.74,1.36,ml,142.0,ci,2021-08-17T17:02:29.146Z,"1km SE of Silver Lake, CA",earthquake,ci
27,nn00818878,0,1.0,2021-08-17T12:03:10.932Z,37.2717,-117.4971,6.4,2.8,ml,58.2,nn,2021-08-18T00:40:26.864Z,"53 km SSW of Goldfield, Nevada",earthquake,nn
28,nc73611096,0,5.0,2021-08-17T10:09:46.540Z,36.4586667,-120.497,15.64,3.03,ml,103.0,nc,2021-08-18T19:11:14.850Z,"16km ENE of New Idria, CA",earthquake,nc
29,nn00818862,0,1.0,2021-08-17T07:25:53.319Z,38.5274,-119.466,2.0,1.1,ml,73.94,nn,2021-08-17T09:12:27.018Z,"1 km NE of Walker, California",earthquake,nn
30,nc73610866,0,2.0,2021-08-17T06:06:43.780Z,36.607666,-121.2064972,2.22,2.47,md,117.0,nc,2021-08-17T14:20:42.990Z,"10km NNW of Pinnacles, CA",earthquake,nc
31,us6000f7fi,0,6.0,2021-08-17T04:53:38.389Z,-19.7767,-69.9689,46.6,3.3,ml,178.0,us,2021-08-18T03:12:02.804Z,"51 km NNE of Iquique, Chile",earthquake,us
32,nc73610856,0,1.0,2021-08-17T04:40:21.950Z,38.8121681,-122.819664,2.71,1.23,md,59.0,nc,2021-08-17T04:45:19.637Z,"7km NW of The Geysers, CA",earthquake,nc
33,us6000f7fb,0,2.0,2021-08-17T04:19:55.424Z,42.731,-107.7482,19.46,3.0,ml,85.0,us,2021-08-18T16:43:22.036Z,"27 km NNE of Jeffrey City, Wyoming",earthquake,us
34,us6000f7dp,0,44.0,2021-08-16T23:58:56.316Z,45.4381,16.277,10.0,4.6,mb,21.0,us,2021-08-17T19:55:18.057Z,"1 km W of Petrinja, Croatia",earthquake,us
35,hv72649667,0,2.0,2021-08-16T21:19:17.020Z,19.2261666666667,-155.4205,33.39,3.12,ml,133.0,hv,2021-08-17T15:24:28.811Z,"6 km ENE of Pāhala, Hawaii",earthquake,hv
36,us6000f784,0,19.0,2021-08-16T21:15:39.288Z,47.4603,12.0952,10.0,3.8,ml,40.0,us,2021-08-17T12:39:13.328Z,"1 km NE of Niederau, Austria",earthquake,us
37,nc73610771,0,5.0,2021-08-16T19:59:41.810Z,38.5426674,-122.3178329,-0.22,2.53,md,46.0,nc,2021-08-17T05:03:23.890Z,"12km ESE of Angwin, CA",earthquake,nc
38,ci39774959,0,1.0,2021-08-16T19:23:42.600Z,33.845,-117.4963333,2.31,0.95,ml,71.0,ci,2021-08-16T21:11:53.363Z,"4km SSE of Home Gardens, CA",quarry blast,ci
39,ci39774951,0,38.0,2021-08-16T18:59:38.390Z,34.14,-116.443,4.38,3.06,ml,18.0,ci,2021-08-19T02:35:23.253Z,"3km NNW of Yucca Valley, CA",earthquake,ci
40,hv72649097,0,1.0,2021-08-16T16:57:54.400Z,19.0303325653076,-155.52082824707,39.2999992370605,2.06,ml,199.0,hv,2021-08-16T17:08:41.727Z,"7 km ESE of Naalehu, Hawaii",earthquake,hv
41,us6000f732,0,0.0,2021-08-16T16:35:08.074Z,-16.0393,167.8864,161.2,5.1,mww,57.0,us,2021-08-18T10:28:18.491Z,"50 km E of Lakatoro, Vanuatu",earthquake,us
42,hv72648912,0,1.0,2021-08-16T14:23:15.480Z,19.218334197998,-155.394836425781,32.0499992370605,2.01,ml,152.0,hv,2021-08-16T14:30:16.239Z,"8 km E of Pāhala, Hawaii",earthquake,hv
43,hv72648907,0,1.0,2021-08-16T14:18:13.900Z,19.2520008087158,-155.431503295898,32.5900001525879,1.75,md,83.0,hv,2021-08-16T14:28:09.919Z,"7 km NE of Pāhala, Hawaii",earthquake,hv
44,us6000f6ys,0,3.0,2021-08-16T13:13:03.664Z,-4.3543,82.2516,10.0,5.0,mb,56.0,us,2021-08-16T15:40:25.439Z,South Indian Ocean,earthquake,us
45,us6000f6ye,0,3.0,2021-08-16T12:32:32.737Z,41.5911,131.3764,549.97,4.3,mb,38.0,us,2021-08-16T23:24:23.623Z,"113 km SE of Ungsang-nodongjagu, North Korea",earthquake,us
46,us6000f6wt,1,3.0,2021-08-16T11:10:36.137Z,-58.3645,-23.3384,13.95,6.9,mww,28.0,us,2021-08-17T11:15:28.555Z,South Sandwich Islands region,earthquake,us
47,tx2021pzlv,0,11.0,2021-08-16T09:25:06.619Z,32.11761475,-102.1707079,7.801066081,2.8,ml,49.0,tx,2021-08-16T22:06:00.037Z,"15 km NNW of Midland, Texas",earthquake,tx
48,us6000f6v0,0,5.0,2021-08-16T07:00:10.001Z,-23.7701,-69.8728,61.32,5.0,mb,80.0,us,2021-08-18T02:12:03.040Z,"54 km ESE of Antofagasta, Chile",earthquake,us
49,us6000f6ux,0,1.0,2021-08-16T06:50:03.077Z,-4.9942,-80.702,50.35,4.6,mb,124.0,us,2021-08-17T03:41:16.453Z,"8 km SSE of Nuevo Sullana, Peru",earthquake,us
50,nc73610596,0,1.0,2021-08-16T05:44:17.350Z,39.496,-122.9411667,7.22,1.64,md,58.0,nc,2021-08-18T05:38:35.570Z,"10km N of Lake Pillsbury, CA",earthquake,nc
51,us6000f6tt,0,1.0,2021-08-16T05:31:37.974Z,37.5005,22.0621,10.0,4.3,mb,71.0,us,2021-08-16T09:08:16.116Z,"10 km S of Dimitsána, Greece",earthquake,us
52,nc73610586,0,3.0,2021-08-16T05:03:11.890Z,35.8829994,-120.42733,5.53,2.69,md,39.0,nc,2021-08-16T18:52:12.487Z,"2km SSE of Parkfield, CA",earthquake,nc
53,nc73610581,0,1.0,2021-08-16T04:54:35.450Z,39.4986667,-122.948,9.76,2.86,ml,42.0,nc,2021-08-17T06:26:12.683Z,"10km N of Lake Pillsbury, CA",earthquake,nc
54,ok2021pzaz,0,2.0,2021-08-16T03:56:04.389Z,35.1275,-95.3725,6.63,2.6,ml,72.0,ok,2021-08-17T03:03:11.040Z,"0 km NNW of Quinton, Oklahoma",earthquake,ok
55,us6000f6st,0,1.0,2021-08-16T02:29:48.232Z,-23.7216,30.5582,5.0,3.3,mb_lg,265.0,us,2021-08-17T07:12:30.236Z,"33 km ENE of Nkowakowa, South Africa",earthquake,us
56,us6000f6s8,0,27.0,2021-08-16T01:44:05.968Z,41.2081,43.9815,10.0,5.0,mb,48.0,us,2021-08-18T11:53:16.317Z,"20 km W of Metsavan, Armenia",earthquake,us
57,pr2021228000,0,1.0,2021-08-16T01:33:40.550Z,17.9775,-66.7873,17.0,2.56,md,179.0,pr,2021-08-16T06:14:16.458Z,"3 km ESE of Indios, Puerto Rico",earthquake,pr
58,nc73610536,0,1.0,2021-08-16T01:06:43.950Z,38.4916649,-122.2633362,3.71,2.43,md,91.0,nc,2021-08-16T01:30:20.111Z,"13km NE of Yountville, CA",earthquake,nc
59,ci39774263,0,2.0,2021-08-15T23:36:25.310Z,34.0851667,-117.7908333,12.2,1.09,ml,94.0,ci,2021-08-16T16:15:37.269Z,"3km SW of La Verne, CA",earthquake,ci
60,us6000f6pd,0,7.0,2021-08-15T20:03:13.948Z,35.4725,136.3694,10.0,4.3,mb,113.0,us,2021-08-16T13:36:18.543Z,"13 km NE of Nagahama, Japan",earthquake,us
61,us6000f6m7,0,2.0,2021-08-15T15:48:24.679Z,-21.3276,-68.708,110.11,4.5,mb,43.0,us,2021-08-16T07:10:11.329Z,"126 km N of Calama, Chile",earthquake,us
62,nc73610371,0,10.0,2021-08-15T15:33:10.690Z,38.8771667,-122.722168,2.51,2.52,md,57.0,nc,2021-08-15T22:08:07.285Z,"6km N of Cobb, CA",earthquake,nc
63,us6000f6m4,0,1.0,2021-08-15T15:15:01.293Z,16.7925,-100.3237,12.42,4.3,mb,213.0,us,2021-08-16T12:30:15.419Z,"27 km SSW of El Papayo, Mexico",earthquake,us
64,tx2021pybe,0,1.0,2021-08-15T14:56:21.873Z,32.07401474,-103.7116181,7.828295898,3.2,ml,48.0,tx,2021-08-16T18:12:36.141Z,"37 km ESE of Malaga, New Mexico",earthquake,tx
65,us6000f6kw,0,1.0,2021-08-15T12:05:43.506Z,18.4762,-73.7504,10.0,4.7,mb,42.0,us,2021-08-15T18:31:44.040Z,"11 km W of Baradères, Haiti",earthquake,us
66,us6000f6j4,0,1.0,2021-08-15T10:41:11.885Z,37.493,70.1318,10.0,5.1,mww,66.0,us,2021-08-15T12:33:22.258Z,"40 km ESE of Chubek, Tajikistan",earthquake,us
67,us6000f6h4,0,1.0,2021-08-15T07:01:42.341Z,18.5103,-73.6685,12.96,4.0,mb,75.0,us,2021-08-15T14:08:26.180Z,"4 km NW of Baradères, Haiti",earthquake,us
68,us6000f6ge,0,5.0,2021-08-15T05:40:02.863Z,-3.6826,-77.0848,95.58,5.4,mww,99.0,us,2021-08-16T05:43:07.568Z,"75 km WSW of Alianza Cristiana, Peru",earthquake,us
69,us6000f6g7,0,12.0,2021-08-15T05:06:04.990Z,39.3209,-76.7279,4.8,1.7,ml,147.0,us,2021-08-17T02:35:12.129Z,"0 km S of Woodlawn, Maryland",earthquake,us
70,ci39773895,0,2.0,2021-08-15T05:05:42.520Z,33.816,-116.5848333,14.56,1.23,ml,41.0,ci,2021-08-15T13:47:51.400Z,"5km W of Palm Springs, CA",earthquake,ci
71,pr2021227002,0,25.0,2021-08-15T03:39:50.010Z,17.8511,-66.886,7.0,4.08,ml,225.0,pr,2021-08-16T03:43:37.141Z,"13 km S of Guánica, Puerto Rico",earthquake,pr
72,us6000f6ez,0,11.0,2021-08-15T03:20:45.674Z,18.3711,-74.0992,12.04,5.8,mww,34.0,us,2021-08-17T18:04:19.047Z,"12 km NNE of Chardonnière, Haiti",earthquake,us
73,us6000f6el,0,8.0,2021-08-15T02:37:53.046Z,18.5997,-73.5811,10.0,5.0,mww,28.0,us,2021-08-15T18:24:32.040Z,"11 km NW of Petit Trou de Nippes, Haiti",earthquake,us
74,hv72645942,0,1.0,2021-08-15T00:44:39.120Z,19.2150001525879,-155.398162841797,31.6599998474121,2.1,ml,152.0,hv,2021-08-15T00:50:39.982Z,"8 km E of Pāhala, Hawaii",earthquake,hv
75,hv72645832,0,47.0,2021-08-14T23:42:54.160Z,19.1855,-155.464166666667,35.69,3.87,ml,104.0,hv,2021-08-18T21:23:21.433Z,"2 km SE of Pāhala, Hawaii",earthquake,hv
76,hv72645827,0,0.0,2021-08-14T23:37:15.200Z,19.5096666666667,-155.7665,8.08,1.94,md,103.0,hv,2021-08-18T01:08:56.860Z,"11 km ENE of Honaunau-Napoopoo, Hawaii",earthquake,hv
77,ci39773815,0,1.0,2021-08-14T23:28:31.220Z,35.6808333,-117.5371667,8.51,1.47,ml,93.0,ci,2021-08-15T13:52:40.407Z,"14km ENE of Ridgecrest, CA",earthquake,ci
78,hv72645677,0,0.0,2021-08-14T22:11:23.740Z,19.1841659545898,-155.45849609375,33.2200012207031,2.07,ml,117.0,hv,2021-08-14T23:54:34.902Z,"2 km SE of Pāhala, Hawaii",earthquake,hv
79,us6000f6cc,0,1.0,2021-08-14T22:10:53.790Z,18.4717,-74.0298,10.0,4.1,mb,79.0,us,2021-08-15T03:01:41.661Z,"18 km SW of Corail, Haiti",earthquake,us
80,us6000f6av,0,2.0,2021-08-14T19:48:07.198Z,-31.0858,-68.5932,110.03,4.6,mb,46.0,us,2021-08-14T23:49:42.348Z,"39 km NNW of San Martín, Argentina",earthquake,us
81,us6000f69y,0,1.0,2021-08-14T18:41:21.495Z,-4.4113,102.5568,60.22,4.9,mb,84.0,us,2021-08-17T17:26:44.042Z,"74 km SSE of Bengkulu, Indonesia",earthquake,us
82,us6000f69k,0,2.0,2021-08-14T18:11:10.242Z,18.5737,-73.6215,8.03,5.2,mwr,42.0,us,2021-08-17T16:23:21.790Z,"10 km N of Baradères, Haiti",earthquake,us
83,us6000f69c,0,2.0,2021-08-14T17:44:54.130Z,37.0385,-97.8454,11.89,3.0,mb_lg,58.0,us,2021-08-18T15:41:27.657Z,"4 km SSE of Bluff City, Kansas",earthquake,us
84,us6000f691,0,1.0,2021-08-14T17:05:18.741Z,18.4599,-73.6019,5.64,4.9,mwr,58.0,us,2021-08-16T16:19:30.425Z,"4 km ESE of Baradères, Haiti",earthquake,us
85,ok2021pwih,0,1.0,2021-08-14T16:13:30.884Z,35.07170868,-98.09099579,8.633991241,2.1,ml,158.4591675,ok,2021-08-14T16:19:13.860Z,"1 km SSW of Verden, Oklahoma",earthquake,ok
86,us6000f67i,0,1.0,2021-08-14T16:08:03.225Z,18.5398,-73.7125,10.0,5.1,mb,92.0,us,2021-08-15T18:26:46.040Z,"10 km NW of Baradères, Haiti",earthquake,us
87,us6000f66w,0,1.0,2021-08-14T14:55:01.272Z,55.0356,-157.6036,10.0,3.3,ml,215.0,us,2021-08-14T18:46:03.350Z,"137 km SE of Perryville, Alaska",earthquake,us
88,us6000f667,0,1.0,2021-08-14T13:14:56.014Z,18.2706,-73.431,10.0,4.4,mb,78.0,us,2021-08-14T14:51:20.881Z,"4 km WSW of Aquin, Haiti",earthquake,us
89,us6000f65w,0,1.0,2021-08-14T13:14:12.969Z,18.4531,-73.4612,11.04,4.1,mb,72.0,us,2021-08-15T05:42:16.569Z,"9 km SSE of Petit Trou de Nippes, Haiti",earthquake,us
90,us6000f65p,0,9.0,2021-08-14T12:49:33.454Z,18.3887,-73.8245,10.81,5.2,mb,71.0,us,2021-08-14T15:51:16.476Z,"20 km WNW of Cavaillon, Haiti",earthquake,us
91,us6000f65h,1,346.0,2021-08-14T12:29:08.422Z,18.4079,-73.4753,10.0,7.2,mww,23.0,us,2021-08-19T01:04:42.892Z,"Nippes, Haiti",earthquake,us
92,nn00818638,0,1.0,2021-08-14T12:20:22.773Z,38.5478,-119.5288,7.4,2.0,ml,67.41,nn,2021-08-16T18:01:05.070Z,"2 km SW of Coleville, California",earthquake,nn
93,nc71124899,0,2.0,2021-08-14T12:13:49.220Z,38.546,-119.4586667,2.79,1.56,md,73.0,nc,2021-08-16T18:12:52.516Z,"28km SSW of Smith Valley, NV",earthquake,nc
94,us6000f652,1,11.0,2021-08-14T11:57:43.715Z,55.2228,-157.6891,21.43,6.9,mww,56.0,us,2021-08-18T08:53:43.008Z,"119 km SE of Perryville, Alaska",earthquake,us
95,us6000f64y,0,2.0,2021-08-14T11:31:22.777Z,17.9486,-67.1651,10.0,2.6,ml,268.0,us,2021-08-14T11:50:20.487Z,"3 km SE of Pole Ojea, Puerto Rico",earthquake,us
96,us6000f64s,0,1.0,2021-08-14T10:30:42.405Z,9.8327,125.8959,71.32,4.9,mb,71.0,us,2021-08-14T11:39:51.906Z,"9 km WSW of Del Carmen, Surigao del Norte, Philippines",earthquake,us
97,tx2021pvsn,0,4.0,2021-08-14T08:14:28.207Z,32.11578369,-102.1535585,6.773966471,2.7,ml,55.0,tx,2021-08-16T17:59:20.203Z,"14 km NNW of Midland, Texas",earthquake,tx
98,hv72644447,0,1.0,2021-08-14T07:49:07.870Z,19.1811676025391,-155.490005493164,33.7400016784668,1.96000004,md,78.0,hv,2021-08-14T08:23:51.932Z,"2 km SSW of Pāhala, Hawaii",earthquake,hv
99,nc73609926,0,5.0,2021-08-14T05:12:29.200Z,36.5983315,-121.1978302,4.7,2.78,md,50.0,nc,2021-08-14T20:52:18.800Z,"9km NNW of Pinnacles, CA",earthquake,nc
100,nc73609906,0,1.0,2021-08-14T03:47:21.350Z,36.6176682,-121.1768341,6.72,2.6,md,54.0,nc,2021-08-14T04:37:58.627Z,"10km NNW of Pinnacles, CA",earthquake,nc
101,ci39773287,0,0.0,2021-08-14T02:39:27.610Z,34.7178333,-120.7011667,-0.16,1.45,ml,250.0,ci,2021-08-15T15:23:35.321Z,"17km WSW of Vandenberg Air Force Base, CA",earthquake,ci
102,pr2021226002,0,1.0,2021-08-14T02:17:34.790Z,17.9413,-66.3366,4.0,3.21,md,190.0,pr,2021-08-14T04:59:50.331Z,"4 km SE of Jauca, Puerto Rico",earthquake,pr
103,pr2021226001,0,1.0,2021-08-14T02:01:56.680Z,17.9486,-66.3308,7.0,3.23,md,187.0,pr,2021-08-14T03:19:26.269Z,"4 km SSW of Las Ochenta, Puerto Rico",earthquake,pr
104,us6000f5z0,0,1.0,2021-08-14T01:54:55.004Z,56.1236,-149.6575,10.0,2.9,ml,246.0,us,2021-08-14T02:45:05.854Z,"230 km SE of Chiniak, Alaska",earthquake,us
105,hv72643697,0,30.0,2021-08-13T23:18:44.160Z,20.4153333333333,-156.4155,1.35,2.84,ml,149.0,hv,2021-08-18T20:58:53.277Z,"26 km S of Mākena, Hawaii",earthquake,hv
106,us6000f5xv,0,1.0,2021-08-13T22:44:50.405Z,44.2731,-115.1842,10.0,2.8,ml,67.0,us,2021-08-16T16:16:31.650Z,southern Idaho,earthquake,us
107,uw61766396,0,3.0,2021-08-13T21:25:07.330Z,48.492,-123.394,23.66,2.34,ml,64.0,uw,2021-08-17T04:07:08.790Z,"6 km NE of Six Mile, Canada",earthquake,uw
108,us6000f5tm,0,5.0,2021-08-13T19:03:52.362Z,-1.5788,-80.9083,37.23,5.0,mww,108.0,us,2021-08-14T18:56:37.811Z,"44 km SW of Jipijapa, Ecuador",earthquake,us
109,us6000f5tb,0,5.0,2021-08-13T19:02:44.838Z,-19.861,-70.0836,59.16,4.3,mb,162.0,us,2021-08-14T18:57:12.365Z,"39 km N of Iquique, Chile",earthquake,us
110,us6000f5ta,0,1.0,2021-08-13T19:00:36.100Z,6.2122,127.0627,66.91,4.9,mb,44.0,us,2021-08-14T18:14:12.552Z,"99 km E of Pondaguitan, Philippines",earthquake,us
111,us6000f5t9,0,1.0,2021-08-13T18:59:37.119Z,-2.2804,-80.8734,44.47,4.7,mb,222.0,us,2021-08-15T21:24:27.819Z,"6 km SSW of Santa Elena, Ecuador",earthquake,us
112,ci39772719,0,1.0,2021-08-13T15:22:41.320Z,34.0,-116.8098333,15.63,1.22,ml,71.0,ci,2021-08-13T17:48:01.579Z,"9km NNW of Cabazon, CA",earthquake,ci
113,us6000f5na,0,31.0,2021-08-13T15:08:32.015Z,13.7104,120.8272,129.34,5.8,mww,46.0,us,2021-08-14T15:12:34.217Z,"6 km W of Bagalangit, Philippines",earthquake,us
114,us6000f5ld,0,1.0,2021-08-13T14:06:44.626Z,46.9142,-112.5072,12.2,2.2,ml,79.0,us,2021-08-14T12:15:39.741Z,"14 km ESE of Lincoln, Montana",earthquake,us
115,nc73609596,0,1.0,2021-08-13T13:08:24.300Z,39.6816667,-122.841,3.24,2.68,md,51.0,nc,2021-08-17T05:15:13.063Z,"10km WNW of Alder Springs, CA",earthquake,nc
116,nc73609571,0,1.0,2021-08-13T12:24:23.080Z,39.2768333,-122.7616667,-0.55,1.78,md,124.0,nc,2021-08-13T21:35:21.161Z,"18km NE of Upper Lake, CA",earthquake,nc
117,nn00818524,0,1.0,2021-08-13T11:51:42.431Z,38.5526,-119.5331,7.3,-0.2,ml,131.75,nn,2021-08-14T02:40:20.543Z,California-Nevada border region,earthquake,nn
118,ci39772479,0,1.0,2021-08-13T08:29:17.460Z,33.9631667,-117.5356667,3.21,0.58,ml,71.0,ci,2021-08-13T15:12:34.157Z,"4km SSW of Mira Loma, CA",earthquake,ci
119,nc73609491,0,2.0,2021-08-13T08:03:11.700Z,38.8264999,-122.8134995,1.96,1.85,md,39.0,nc,2021-08-13T15:44:07.811Z,"7km NW of The Geysers, CA",earthquake,nc
120,hv72642487,0,1.0,2021-08-13T07:56:51.390Z,19.0708332061768,-155.371170043945,33.189998626709,2.14,ml,205.0,hv,2021-08-13T08:06:51.512Z,"18 km SE of Pāhala, Hawaii",earthquake,hv
