,id,tsunami,felt,time,latitude,longitude,depth,mag,magType,gap,net,updated,place,type,locationSource
121,pr2021225004,0,1.0,2021-08-13T06:45:20.960Z,18.03,-66.6765,17.0,3.12,md,165.0,pr,2021-08-13T12:04:41.768Z,"3 km SE of Tallaboa Alta, Puerto Rico",earthquake,pr
122,ci39772431,0,1.0,2021-08-13T05:45:55.420Z,34.3875,-120.7971667,14.32,2.44,ml,227.0,ci,2021-08-14T06:17:24.934Z,"42km SW of Lompoc, CA",earthquake,ci
123,nn00818503,0,1.0,2021-08-13T04:59:59.421Z,38.1583,-118.1271,7.8,1.3,ml,103.38,nn,2021-08-14T02:39:16.032Z,"25 km S of Mina, Nevada",earthquake,nn
124,ok2021ptqi,0,2.0,2021-08-13T04:52:21.600Z,34.43633333,-95.65283333,25.24,2.09,ml,96.0,ok,2021-08-13T22:14:57.533Z,"22 km N of Antlers, Oklahoma",earthquake,ok
125,nc73609456,0,1.0,2021-08-13T04:11:17.500Z,40.3166656,-124.310997,24.33,2.35,md,231.0,nc,2021-08-13T04:32:12.598Z,"2km WSW of Petrolia, CA",earthquake,nc
126,ci39772343,0,1.0,2021-08-13T03:39:02.570Z,34.038,-117.271,15.26,1.02,ml,68.0,ci,2021-08-13T16:57:42.710Z,"2km SW of Loma Linda, CA",earthquake,ci
127,ci39772319,0,83.0,2021-08-13T03:15:07.620Z,34.084,-117.4911667,9.47,2.54,ml,13.0,ci,2021-08-14T21:26:26.040Z,"3km WSW of Fontana, CA",earthquake,ci
128,ok2021ptmd,0,48.0,2021-08-13T02:44:51.509Z,35.67416667,-97.422,7.15,2.09,ml,38.0,ok,2021-08-14T03:10:54.383Z,"5 km ENE of Edmond, Oklahoma",earthquake,ok
129,nc73609421,0,8.0,2021-08-13T02:33:41.620Z,38.5101667,-119.554,3.07,3.16,ml,74.0,nc,2021-08-15T13:26:18.975Z,"29km SE of Markleeville, CA",earthquake,nc
130,pr2021225000,0,3.0,2021-08-13T00:46:19.350Z,17.9551,-67.1241,9.0,3.36,md,237.0,pr,2021-08-13T01:37:46.040Z,"6 km ESE of Pole Ojea, Puerto Rico",earthquake,pr
131,pr2021224005,0,3.0,2021-08-12T23:33:55.420Z,18.4166,-66.0701,118.0,3.05,md,180.0,pr,2021-08-17T01:25:20.351Z,"5 km ESE of Cataño, Puerto Rico",earthquake,pr
132,pr2021224004,0,1.0,2021-08-12T23:17:17.600Z,17.9296,-67.0945,10.0,3.31,md,240.0,pr,2021-08-13T05:16:36.040Z,"7 km SW of La Parguera, Puerto Rico",earthquake,pr
133,us6000f4wv,0,1.0,2021-08-12T22:48:36.082Z,31.7575,-108.6505,5.0,3.3,ml,110.0,us,2021-08-12T23:37:58.806Z,"20 km SSW of Playas, New Mexico",earthquake,us
134,us6000f4uc,0,53.0,2021-08-12T21:25:11.929Z,37.1734,-3.7469,10.0,4.6,mb,87.0,us,2021-08-18T17:17:29.413Z,"3 km SW of Santafé, Spain",earthquake,us
135,us6000f4sh,0,9.0,2021-08-12T20:41:57.981Z,54.3264,86.97,14.83,5.0,mb,77.0,us,2021-08-13T15:28:42.064Z,"32 km ENE of Karagayla, Russia",earthquake,us
136,uw61766031,0,1.0,2021-08-12T20:20:34.270Z,47.8093333333333,-122.343833333333,26.62,1.94,ml,40.0,uw,2021-08-17T22:19:48.389Z,"2 km NNE of Esperance, Washington",earthquake,uw
137,us6000f4ql,0,1.0,2021-08-12T20:06:37.856Z,-58.5768,-25.0784,76.4,5.8,mb,45.0,us,2021-08-13T20:10:09.392Z,South Sandwich Islands region,earthquake,us
138,us6000f4p0,0,1.0,2021-08-12T19:34:31.450Z,-14.5473,-73.8058,90.25,4.9,mb,146.0,us,2021-08-12T21:04:55.986Z,"30 km NNE of Tambo, Peru",earthquake,us
139,us6000f53e,0,2.0,2021-08-12T18:35:20.339Z,-58.4157,-25.3206,48.25,8.1,mww,77.0,us,2021-08-14T00:50:47.811Z,South Sandwich Islands region,earthquake,us
140,us6000f4ly,1,3.0,2021-08-12T18:32:54.534Z,-57.5959,-25.1874,63.25,7.5,mww,51.0,us,2021-08-14T01:24:58.402Z,South Sandwich Islands region,earthquake,us
141,ci39771935,0,1.0,2021-08-12T17:07:59.070Z,35.7893333,-117.7516667,8.18,2.4,ml,40.0,ci,2021-08-12T18:53:39.430Z,"17km NNE of Inyokern, CA",earthquake,ci
142,hv72641017,0,1.0,2021-08-12T16:40:23.110Z,19.5256666666667,-156.13,5.35,2.52,ml,284.0,hv,2021-08-12T21:50:49.204Z,"Hawaii region, Hawaii",earthquake,hv
143,us6000f4k8,0,3.0,2021-08-12T15:53:28.471Z,6.2866,127.2927,10.0,5.7,mww,46.0,us,2021-08-13T14:35:32.139Z,Philippine Islands region,earthquake,us
144,us6000f4k6,0,2.0,2021-08-12T15:42:27.508Z,6.1073,127.1148,35.0,5.1,mww,107.0,us,2021-08-13T14:21:07.245Z,"107 km ESE of Pondaguitan, Philippines",earthquake,us
145,us6000f4ju,0,1.0,2021-08-12T14:54:21.301Z,6.0497,127.1159,65.0,4.7,mb,114.0,us,2021-08-12T16:04:41.049Z,"109 km ESE of Pondaguitan, Philippines",earthquake,us
146,uw61765856,0,4.0,2021-08-12T14:17:56.350Z,47.4825,-122.319,28.37,2.31,ml,34.0,uw,2021-08-18T00:33:29.757Z,"0 km SSW of Boulevard Park, Washington",earthquake,uw
147,ok2021psjx,0,3.0,2021-08-12T12:29:10.900Z,35.12283333,-95.34383333,7.35,2.84,ml,79.0,ok,2021-08-12T21:38:50.857Z,"2 km E of Quinton, Oklahoma",earthquake,ok
148,us6000f4h2,0,7.0,2021-08-12T11:36:11.797Z,34.9575,140.3257,71.78,4.5,mb,116.0,us,2021-08-14T08:20:09.052Z,"20 km S of Katsuura, Japan",earthquake,us
149,nc73609126,0,4.0,2021-08-12T11:35:39.240Z,39.5186667,-122.018,26.26,2.59,md,48.0,nc,2021-08-17T06:56:11.885Z,"15km E of Willows, CA",earthquake,nc
150,hv72640507,0,1.0,2021-08-12T10:59:23.000Z,19.2226657867432,-155.418502807617,35.1100006103516,1.99,ml,135.0,hv,2021-08-12T11:43:52.215Z,"6 km ENE of Pāhala, Hawaii",earthquake,hv
151,nc73609101,0,1.0,2021-08-12T08:03:12.490Z,40.2809982,-124.461998,27.14,2.81,md,230.0,nc,2021-08-12T08:24:11.970Z,"16km WSW of Petrolia, CA",earthquake,nc
152,us6000f4eg,0,2.0,2021-08-12T05:29:26.904Z,-19.9231,-71.296,34.69,4.7,mb,143.0,us,2021-08-12T18:42:53.624Z,"124 km WNW of Iquique, Chile",earthquake,us
153,hv72639917,0,1.0,2021-08-12T05:07:52.670Z,19.1749992370605,-155.424499511719,31.9500007629395,1.77999997,md,170.0,hv,2021-08-12T19:05:45.741Z,"6 km ESE of Pāhala, Hawaii",earthquake,hv
154,us6000f4dr,0,0.0,2021-08-12T03:10:09.426Z,55.5099,-158.4695,13.29,3.0,ml,146.0,us,2021-08-13T01:53:35.040Z,"61 km SE of Perryville, Alaska",earthquake,us
155,nc73609036,0,17.0,2021-08-12T02:59:16.360Z,38.2515,-122.9205,4.03,2.28,md,103.0,nc,2021-08-18T23:52:11.642Z,"2km WNW of Tomales, CA",earthquake,nc
156,tx2021prqa,0,1.0,2021-08-12T02:24:59.401Z,31.02850544,-103.3033456,2.763818359,2.2,ml,55.0,tx,2021-08-16T18:44:37.823Z,"32 km SW of Coyanosa, Texas",earthquake,tx
157,hv72639222,0,1.0,2021-08-11T21:27:37.270Z,19.4113333333333,-155.243166666667,2.22,2.44,ml,59.0,hv,2021-08-11T21:51:24.355Z,"3 km SSW of Volcano, Hawaii",earthquake,hv
158,us6000f48v,1,69.0,2021-08-11T17:46:14.493Z,6.4547,126.7421,65.6,7.1,mww,25.0,us,2021-08-13T15:40:59.105Z,"63 km E of Pondaguitan, Philippines",earthquake,us
159,us6000f48d,0,3.0,2021-08-11T17:11:54.159Z,11.5392,-86.7441,53.11,4.5,mb,170.0,us,2021-08-12T21:00:21.209Z,"37 km SW of Masachapa, Nicaragua",earthquake,us
160,ci39770807,0,1.0,2021-08-11T16:55:35.360Z,35.77,-117.5898333,6.75,1.98,ml,79.0,ci,2021-08-11T20:06:20.654Z,"17km W of Searles Valley, CA",earthquake,ci
161,us6000f44a,0,1.0,2021-08-11T09:31:20.797Z,45.4818,26.2737,134.17,4.2,mb,45.0,us,2021-08-11T15:49:09.536Z,"0 km SSE of Cașoca, Romania",earthquake,us
162,ci39770447,0,1.0,2021-08-11T07:45:05.290Z,35.7693333,-117.5878333,6.78,1.93,ml,80.0,ci,2021-08-11T20:01:32.748Z,"17km W of Searles Valley, CA",earthquake,ci
163,us6000f42v,0,1.0,2021-08-11T05:59:33.074Z,38.7945,23.0413,10.0,4.2,mb,52.0,us,2021-08-11T06:17:57.158Z,"6 km S of Loutrá Aidhipsoú, Greece",earthquake,us
164,us6000f42q,0,3.0,2021-08-11T05:53:38.754Z,43.2991,-71.568,2.83,1.8,ml,95.0,us,2021-08-17T00:51:16.768Z,New Hampshire,earthquake,us
165,us6000f41n,0,3.0,2021-08-11T05:19:05.641Z,1.3438,99.36,10.0,4.7,mb,138.0,us,2021-08-11T11:31:16.844Z,"10 km ESE of Padangsidempuan, Indonesia",earthquake,us
166,us6000f419,0,1.0,2021-08-11T04:34:31.245Z,50.5956,-101.6343,10.0,4.0,mb,40.0,us,2021-08-12T03:42:30.088Z,"28 km SSE of Langenburg, Canada",earthquake,us
167,pr2021223001,0,1.0,2021-08-11T02:43:13.480Z,17.9393,-66.8901,10.0,3.32,md,195.0,pr,2021-08-12T02:00:30.370Z,"4 km SSE of Guánica, Puerto Rico",earthquake,pr
168,nm60352637,0,1.0,2021-08-11T02:37:53.560Z,36.0755,-89.7976667,8.82,1.62,md,78.0,nm,2021-08-11T17:34:23.560Z,"2 km ESE of Steele, Missouri",earthquake,nm
169,ci39770127,0,1.0,2021-08-10T22:08:51.960Z,33.8876667,-116.7278333,16.14,1.7,ml,35.0,ci,2021-08-10T23:38:01.807Z,"6km ESE of Cabazon, CA",earthquake,ci
170,nc73608406,0,4.0,2021-08-10T19:29:31.570Z,38.4935,-119.4975,5.02,2.68,md,54.0,nc,2021-08-12T21:07:11.427Z,"34km ENE of Dardanelle, CA",earthquake,nc
171,pr2021222006,0,1.0,2021-08-10T19:00:25.980Z,18.0315,-66.8368,11.0,2.59,md,166.0,pr,2021-08-12T11:11:43.610Z,"1 km ESE of Yauco, Puerto Rico",earthquake,pr
172,us6000f3xn,0,1.0,2021-08-10T18:34:21.773Z,30.319,-109.1226,14.96,3.1,ml,94.0,us,2021-08-11T16:02:42.680Z,"18 km WSW of Bacerac, Mexico",earthquake,us
173,ci39769855,0,0.0,2021-08-10T17:50:56.580Z,34.0065,-117.2055,14.06,1.5,ml,29.0,ci,2021-08-10T18:56:52.719Z,"6km SSW of Redlands, CA",earthquake,ci
174,ok2021ppci,0,1.0,2021-08-10T17:15:33.329Z,35.904,-95.17316667,0.0,1.62,ml,124.0,ok,2021-08-10T17:28:04.791Z,"4 km SW of Hulbert, Oklahoma",quarry blast,ok
175,us6000f3w8,0,1.0,2021-08-10T15:20:20.754Z,-14.7296,-76.2185,10.0,4.7,mb,154.0,us,2021-08-10T18:34:55.930Z,"81 km SW of Santiago, Peru",earthquake,us
176,us6000f3uw,0,4.0,2021-08-10T13:03:53.096Z,-44.4135,170.8972,11.54,4.2,mb,134.0,us,2021-08-11T05:41:36.595Z,"24 km SW of Pleasant Point, New Zealand",earthquake,us
177,hv72635687,0,1.0,2021-08-10T11:28:43.180Z,19.3803329467773,-155.126831054688,1.87000000476837,1.96,ml,101.0,hv,2021-08-10T11:48:05.596Z,"9 km S of Fern Forest, Hawaii",earthquake,hv
178,hv72635632,0,1.0,2021-08-10T10:47:35.220Z,19.3685,-155.209,2.23,1.87,md,103.0,hv,2021-08-10T11:41:48.484Z,"8 km SSE of Volcano, Hawaii",earthquake,hv
179,us6000f3yt,0,2.0,2021-08-10T08:12:46.310Z,30.2767,78.1005,10.0,3.6,mb,291.0,us,2021-08-12T05:49:20.385Z,"3 km SSE of Rāipur, India",earthquake,us
180,us6000f3t8,0,2.0,2021-08-10T08:02:18.620Z,13.4145,-89.4831,85.47,4.5,mb,149.0,us,2021-08-10T21:47:29.082Z,"19 km WSW of La Libertad, El Salvador",earthquake,us
181,ci39769295,0,1.0,2021-08-10T07:57:42.100Z,35.5365,-117.4501667,8.2,1.67,ml,102.0,ci,2021-08-10T12:52:29.120Z,"22km ESE of Ridgecrest, CA",earthquake,ci
182,nc73608146,0,12.0,2021-08-10T06:29:26.020Z,37.959,-122.068,10.84,2.02,md,39.0,nc,2021-08-18T17:30:45.870Z,"1km NNW of Pleasant Hill, CA",earthquake,nc
183,hv72634767,0,1.0,2021-08-10T02:21:05.190Z,19.7965,-155.043333333333,43.99,2.88,ml,208.0,hv,2021-08-12T00:34:17.040Z,"5 km E of Pāpa‘ikou, Hawaii",earthquake,hv
184,tx2021pnxm,0,10.0,2021-08-10T01:38:43.245Z,35.4208374,-100.3271484,1.100463867,2.1,ml,135.0,tx,2021-08-18T12:33:19.262Z,"5 km WSW of Wheeler, Texas",earthquake,tx
185,us6000f3r4,0,1.0,2021-08-10T01:09:51.106Z,-23.9171,-66.7028,208.87,4.3,mb,64.0,us,2021-08-11T23:09:07.294Z,"51 km NW of San Antonio de los Cobres, Argentina",earthquake,us
186,uw61764676,0,3.0,2021-08-09T23:51:25.130Z,47.6598333333333,-121.904,16.51,2.17,ml,70.0,uw,2021-08-13T08:27:50.432Z,"1 km NNE of Carnation, Washington",earthquake,uw
187,ci39768991,0,1.0,2021-08-09T23:23:27.150Z,35.0318333,-117.6826667,0.26,1.65,ml,51.0,ci,2021-08-10T00:20:37.851Z,"5km NW of Boron, CA",quarry blast,ci
188,nn00818140,0,1.0,2021-08-09T21:56:26.555Z,38.1892,-117.77,10.4,1.1,ml,115.27,nn,2021-08-09T22:06:15.384Z,"37 km SE of Mina, Nevada",earthquake,nn
189,us6000f3pf,0,1.0,2021-08-09T21:03:24.558Z,-14.7215,-76.0995,18.5,5.0,mww,131.0,us,2021-08-09T21:33:12.611Z,"72 km SW of Santiago, Peru",earthquake,us
190,pr2021221005,0,1.0,2021-08-09T19:39:36.970Z,17.98,-67.1511,6.0,3.13,md,229.0,pr,2021-08-09T20:17:07.353Z,"3 km E of Pole Ojea, Puerto Rico",earthquake,pr
191,us6000f3nc,0,17.0,2021-08-09T19:29:31.525Z,39.7156,-98.3998,5.0,3.5,mwr,34.0,us,2021-08-11T06:07:03.434Z,"12 km SSE of Esbon, Kansas",earthquake,us
192,ci39768383,0,1.0,2021-08-09T15:50:08.220Z,33.7106667,-117.3381667,-0.54,1.23,ml,69.0,ci,2021-08-10T03:50:02.513Z,"5km NNW of Lake Elsinore, CA",quarry blast,ci
193,us6000f3lk,0,3.0,2021-08-09T14:36:01.197Z,-8.0634,108.9836,68.19,4.8,mb,52.0,us,2021-08-18T17:13:32.440Z,"55 km SSW of Kroya, Indonesia",earthquake,us
194,tx2021pmxg,0,35.0,2021-08-09T12:24:40.313Z,35.48492432,-100.2730619,6.871785482,3.5,ml,63.0,tx,2021-08-13T02:59:51.121Z,"4 km N of Wheeler, Texas",earthquake,tx
195,us6000f3k5,0,1.0,2021-08-09T09:53:54.527Z,-38.1316,-74.1331,23.0,4.2,mb,183.0,us,2021-08-10T06:54:57.873Z,"71 km SW of Lebu, Chile",earthquake,us
196,us6000f3jw,0,7.0,2021-08-09T09:03:20.854Z,17.3018,-99.8797,57.16,4.7,mb,169.0,us,2021-08-10T00:31:01.859Z,"6 km ENE of San Cristóbal, Mexico",earthquake,us
197,hv72632417,0,0.0,2021-08-09T07:46:48.920Z,19.3818333333333,-155.244333333333,0.87,1.7,ml,75.0,hv,2021-08-09T08:26:02.090Z,"6 km S of Volcano, Hawaii",earthquake,hv
198,hv72632412,0,24.0,2021-08-09T07:41:39.340Z,19.3821666666667,-155.240666666667,1.23,2.92,ml,71.0,hv,2021-08-09T18:11:54.203Z,"6 km S of Volcano, Hawaii",earthquake,hv
199,hv72632407,0,2.0,2021-08-09T07:41:25.260Z,19.3818333333333,-155.245333333333,0.91,1.94,ml,77.0,hv,2021-08-09T09:44:15.516Z,"6 km S of Volcano, Hawaii",earthquake,hv
200,ci39768015,0,1.0,2021-08-09T06:21:34.130Z,32.901,-115.9445,7.39,0.99,ml,80.0,ci,2021-08-09T20:36:42.372Z,"19km NNE of Ocotillo, CA",earthquake,ci
201,ci39768007,0,1.0,2021-08-09T06:09:45.480Z,32.9035,-115.9551667,8.89,2.86,ml,31.0,ci,2021-08-13T14:53:37.040Z,"19km N of Ocotillo, CA",earthquake,ci
202,nc73607661,0,1.0,2021-08-09T02:58:51.770Z,38.5035,-119.5301667,4.86,2.24,md,72.0,nc,2021-08-14T04:39:26.312Z,"31km SE of Markleeville, CA",earthquake,nc
203,hv72631592,0,0.0,2021-08-08T22:49:53.300Z,19.4068333333333,-155.284666666667,0.97,2.48,ml,25.0,hv,2021-08-10T02:38:04.370Z,"6 km SW of Volcano, Hawaii",earthquake,hv
204,us6000f3fw,0,11.0,2021-08-08T21:10:23.034Z,44.8396,17.3454,9.63,4.0,mb,39.0,us,2021-08-11T11:52:17.063Z,"8 km SSE of Laktaši, Bosnia and Herzegovina",earthquake,us
205,nc73607531,0,3.0,2021-08-08T20:31:23.710Z,37.4258333,-121.6723333,4.53,2.14,md,40.0,nc,2021-08-16T19:46:10.734Z,"15km ENE of Alum Rock, CA",earthquake,nc
206,us6000f3fa,0,3.0,2021-08-08T19:15:47.803Z,35.0914,25.1751,10.0,4.2,mb,167.0,us,2021-08-09T04:00:08.931Z,"9 km NE of Asímion, Greece",earthquake,us
207,tx2021plld,0,11.0,2021-08-08T17:08:12.611Z,35.47943115,-100.2730619,8.387980143,2.8,ml,62.0,tx,2021-08-10T13:36:02.332Z,"3 km N of Wheeler, Texas",earthquake,tx
208,nc73607441,0,12.0,2021-08-08T16:07:20.950Z,37.351,-122.203,10.12,2.38,md,48.0,nc,2021-08-16T19:16:10.424Z,"5km SE of Portola Valley, CA",earthquake,nc
209,us6000f3e6,0,1.0,2021-08-08T15:41:26.031Z,-14.8264,-76.1432,10.0,4.6,mb,138.0,us,2021-08-17T18:52:22.649Z,"84 km SSW of Santiago, Peru",earthquake,us
210,nc73607421,0,2.0,2021-08-08T13:36:45.560Z,38.8341675,-122.8160019,1.36,1.18,md,47.0,nc,2021-08-08T14:57:02.091Z,"8km W of Cobb, CA",earthquake,nc
211,hv72630727,0,1.0,2021-08-08T13:33:36.840Z,19.3646666666667,-155.000833333333,9.34,2.7,ml,198.0,hv,2021-08-17T15:29:59.040Z,"14 km SW of Leilani Estates, Hawaii",earthquake,hv
212,uw61764026,0,2.0,2021-08-08T13:29:38.000Z,46.888,-120.689666666667,13.44,1.9,ml,67.0,uw,2021-08-09T00:10:12.960Z,"16 km SW of Ellensburg, Washington",earthquake,uw
213,tx2021pldo,0,1.0,2021-08-08T13:20:27.761Z,32.11761475,-102.1557022,7.165242513,2.0,ml,55.0,tx,2021-08-12T16:45:38.918Z,"15 km NNW of Midland, Texas",earthquake,tx
214,nc73607376,0,5.0,2021-08-08T10:40:00.570Z,40.3226667,-124.3578333,27.93,3.1,ml,204.0,nc,2021-08-16T16:39:20.534Z,"6km W of Petrolia, CA",earthquake,nc
215,nc73607371,0,48.0,2021-08-08T10:24:58.000Z,37.2605,-122.0011667,6.5,2.21,md,68.0,nc,2021-08-16T16:02:19.337Z,"2km E of Saratoga, CA",earthquake,nc
216,nn00817966,0,0.0,2021-08-08T07:01:55.945Z,39.3655,-115.2484,0.8,2.4,ml,75.11,nn,2021-08-09T17:41:45.242Z,"24 km WNW of Ruth, Nevada",earthquake,nn
217,ci39767247,0,1.0,2021-08-08T05:51:11.600Z,34.3455,-117.0048333,2.38,1.19,ml,70.0,ci,2021-08-08T13:18:06.056Z,"12km SSW of Lucerne Valley, CA",earthquake,ci
218,us6000f3an,0,2.0,2021-08-08T05:19:21.136Z,-31.1041,-67.3107,109.58,4.4,mb,117.0,us,2021-08-08T06:51:52.911Z,"54 km SSE of San Agustín de Valle Fértil, Argentina",earthquake,us
219,tx2021pklr,0,1.0,2021-08-08T04:17:30.052Z,31.6407565,-104.2821299,7.494091797,3.2,ml,151.0,tx,2021-08-09T14:49:57.444Z,"58 km NW of Toyah, Texas",earthquake,tx
220,uw61763906,0,1.0,2021-08-08T01:24:31.670Z,46.498,-122.429666666667,17.48,1.52,ml,72.0,uw,2021-08-08T04:03:03.709Z,"5 km SE of Mossyrock, Washington",earthquake,uw
221,us6000f39a,0,1.0,2021-08-07T23:39:42.426Z,-24.3045,-67.3914,197.61,4.3,mb,66.0,us,2021-08-08T21:06:54.534Z,"109 km W of San Antonio de los Cobres, Argentina",earthquake,us
222,ci39767071,0,2.0,2021-08-07T23:09:54.860Z,34.0633333,-117.297,12.91,1.15,ml,50.0,ci,2021-08-09T17:27:36.140Z,"2km SE of Colton, CA",earthquake,ci
223,us6000f38y,0,0.0,2021-08-07T22:33:31.243Z,-31.7531,-68.9341,2.59,4.2,mb,125.0,us,2021-08-08T05:39:11.737Z,"29 km SW of Villa Basilio Nievas, Argentina",earthquake,us
224,us6000f38v,0,1.0,2021-08-07T22:30:03.930Z,-31.2414,-68.3551,108.82,4.4,mb,189.0,us,2021-08-08T05:32:05.754Z,"25 km NNE of San Martín, Argentina",earthquake,us
225,nc73607176,0,1.0,2021-08-07T22:06:50.750Z,38.4153333,-119.5656667,4.83,2.82,ml,58.0,nc,2021-08-10T21:09:13.626Z,"25km ENE of Dardanelle, CA",earthquake,nc
226,nn00817928,0,1.0,2021-08-07T20:57:00.899Z,37.4288,-115.5319,12.0,2.1,ml,95.79,nn,2021-08-09T19:34:14.921Z,"30 km SE of Rachel, Nevada",earthquake,nn
227,us6000f37h,0,8.0,2021-08-07T18:31:04.199Z,-21.84,-68.4047,135.09,5.2,mww,41.0,us,2021-08-10T14:06:01.874Z,"86 km NE of Calama, Chile",earthquake,us
228,nc73607056,0,2.0,2021-08-07T16:01:02.420Z,39.6803333,-122.8581667,3.66,2.94,ml,46.0,nc,2021-08-11T23:55:11.471Z,"12km WNW of Alder Springs, CA",earthquake,nc
229,uw61763716,0,3.0,2021-08-07T15:18:46.210Z,48.3168333333333,-121.886333333333,-0.49,2.2,ml,50.0,uw,2021-08-08T00:34:51.555Z,"6 km NNE of Oso, Washington",earthquake,uw
230,ok2021pirj,0,1.0,2021-08-07T04:53:52.890Z,36.46033333,-98.82683333,5.84,2.4,ml,57.0,ok,2021-08-09T13:18:59.320Z,"14 km SSE of Waynoka, Oklahoma",earthquake,ok
231,ci39766447,0,6.0,2021-08-07T04:22:42.110Z,33.713,-116.8445,15.53,2.16,ml,13.0,ci,2021-08-08T17:28:49.810Z,"6km SE of Valle Vista, CA",earthquake,ci
232,ci39766415,0,1.0,2021-08-07T04:08:51.370Z,35.777,-117.5106667,3.68,1.98,ml,96.0,ci,2021-08-07T15:41:44.650Z,"10km W of Searles Valley, CA",earthquake,ci
233,nc73606811,0,12.0,2021-08-07T02:23:53.080Z,36.8856667,-121.4146667,8.53,2.8,md,34.0,nc,2021-08-13T21:16:51.491Z,"4km NNW of Hollister, CA",earthquake,nc
234,us6000f328,0,4.0,2021-08-07T01:39:44.809Z,36.3133,27.0345,10.65,5.1,mww,49.0,us,2021-08-07T07:21:01.659Z,"34 km SSW of Mandráki, Greece",earthquake,us
235,ci39766271,0,1.0,2021-08-07T01:17:16.520Z,32.3533333,-115.3018333,19.88,3.45,mlr,75.0,ci,2021-08-13T01:59:26.848Z,"10km W of Delta, B.C., MX",earthquake,ci
236,hv72627037,0,1.0,2021-08-06T20:02:13.070Z,19.4825,-155.886166666667,7.31,2.34,ml,198.0,hv,2021-08-07T15:52:47.040Z,"3 km NW of Honaunau-Napoopoo, Hawaii",earthquake,hv
237,us6000f2za,0,1.0,2021-08-06T19:22:02.181Z,-59.6238,-26.1808,31.11,5.9,mww,37.0,us,2021-08-10T17:07:50.040Z,South Sandwich Islands region,earthquake,us
238,nc73606571,0,3.0,2021-08-06T18:31:04.220Z,38.8071667,-122.9735,-0.06,1.63,md,102.0,nc,2021-08-12T23:28:45.408Z,"4km E of Cloverdale, CA",earthquake,nc
239,ok2021phtc,0,1.0,2021-08-06T16:38:04.000Z,35.99866667,-96.53833333,0.0,1.57,ml,118.0,ok,2021-08-06T23:59:43.991Z,"5 km ENE of Drumright, Oklahoma",quarry blast,ok
240,ci39765815,0,1.0,2021-08-06T16:00:38.170Z,33.4721667,-116.529,7.32,0.5,ml,160.0,ci,2021-08-06T21:36:28.084Z,"16km SE of Anza, CA",earthquake,ci
241,ci39765679,0,22.0,2021-08-06T14:37:45.250Z,35.0406667,-119.0836667,7.98,3.39,mw,19.0,ci,2021-08-18T21:30:13.943Z,"18km NW of Grapevine, CA",earthquake,ci
