,id,tsunami,felt,time,latitude,longitude,depth,mag,magType,gap,net,updated,place,type,locationSource
242,us6000f2r5,0,3.0,2021-08-06T11:12:29.880Z,23.1086,121.3598,6.7,5.2,mww,32.0,us,2021-08-17T11:14:58.584Z,"92 km E of Yujing, Taiwan",earthquake,us
243,us6000f2r4,0,2.0,2021-08-06T11:08:16.781Z,-6.2276,104.6468,44.2,5.3,mww,34.0,us,2021-08-17T12:00:37.107Z,"111 km SW of Bandar Lampung, Indonesia",earthquake,us
244,nc73606371,0,3.0,2021-08-06T08:17:35.650Z,37.5015,-121.8263333,4.73,1.92,md,65.0,nc,2021-08-12T19:11:53.010Z,"11km NE of Milpitas, CA",earthquake,nc
245,us6000f2p7,0,7.0,2021-08-06T08:11:04.383Z,24.7316,122.2536,10.0,5.3,mww,43.0,us,2021-08-06T13:20:25.115Z,"50 km E of Yilan, Taiwan",earthquake,us
246,ci39765383,0,1.0,2021-08-06T05:06:37.720Z,35.677,-117.5386667,6.54,1.04,ml,130.0,ci,2021-08-06T14:48:27.918Z,"14km ENE of Ridgecrest, CA",earthquake,ci
247,ok2021pgnf,0,1.0,2021-08-06T00:31:19.920Z,36.55433333,-97.842,7.52,1.87,ml,48.0,ok,2021-08-06T14:29:52.165Z,"1 km NW of Kremlin, Oklahoma",earthquake,ok
248,tx2021pglj,0,1.0,2021-08-05T23:36:13.970Z,31.59511638,-104.2226115,7.391259766,2.6,ml,57.0,tx,2021-08-06T20:41:52.635Z,"51 km NW of Toyah, Texas",earthquake,tx
249,nc73606256,0,1.0,2021-08-05T22:36:48.190Z,37.256,-121.6298333,6.28,1.05,md,64.0,nc,2021-08-12T16:20:23.619Z,"14km N of Morgan Hill, CA",earthquake,nc
250,us6000f2kz,0,1.0,2021-08-05T21:10:09.326Z,36.2572,141.6327,10.0,4.6,mb,78.0,us,2021-08-05T21:43:48.915Z,"92 km NE of Hasaki, Japan",earthquake,us
251,ci39764903,0,1.0,2021-08-05T19:00:26.300Z,32.7811667,-116.8863333,-0.49,1.36,ml,88.0,ci,2021-08-07T23:56:03.719Z,"6km ESE of Bostonia, CA",quarry blast,ci
252,uu60451872,0,1.0,2021-08-05T17:02:23.060Z,40.2998333,-111.5443333,3.46,1.49,ml,78.0,uu,2021-08-05T19:30:53.452Z,"12 km NE of Provo, Utah",earthquake,uu
253,ok2021pfwh,0,1.0,2021-08-05T15:59:10.980Z,36.20033333,-95.88183333,0.0,1.46,ml,206.0,ok,2021-08-05T16:52:55.875Z,"8 km SSW of Owasso, Oklahoma",quarry blast,ok
254,nc73606111,0,2.0,2021-08-05T15:21:43.650Z,40.4106667,-125.1705,7.86,3.88,mw,244.0,nc,2021-08-06T19:47:45.014Z,"76km W of Petrolia, CA",earthquake,nc
255,us6000f2hc,0,1.0,2021-08-05T14:24:28.189Z,-6.8258,130.0303,117.5,5.1,mb,70.0,us,2021-08-05T14:49:42.109Z,Banda Sea,earthquake,us
256,ok2021pfss,0,1.0,2021-08-05T14:11:08.849Z,36.46766667,-96.79133333,0.0,1.22,ml,131.0,ok,2021-08-05T14:33:44.558Z,"6 km SW of Ralston, Oklahoma",quarry blast,ok
257,nc73606046,0,1.0,2021-08-05T10:16:06.460Z,38.7855,-122.75,0.58,1.49,md,40.0,nc,2021-08-17T03:10:06.330Z,"1km NNE of The Geysers, CA",earthquake,nc
258,us6000f2e0,0,1.0,2021-08-05T08:49:31.148Z,37.5886,21.4609,22.88,4.4,mb,90.0,us,2021-08-06T04:07:50.381Z,"5 km SW of Epitálio, Greece",earthquake,us
259,ci39764455,0,1.0,2021-08-05T07:06:31.940Z,33.1418333,-116.4448333,10.95,1.22,ml,56.0,ci,2021-08-05T13:01:31.920Z,"14km SSW of Borrego Springs, CA",earthquake,ci
260,ci39764447,0,591.0,2021-08-05T06:51:30.990Z,33.7553333,-116.9853333,17.42,3.12,ml,15.0,ci,2021-08-12T17:12:30.540Z,"2km NW of Hemet, CA",earthquake,ci
261,tx2021pfdo,0,34.0,2021-08-05T06:30:54.106Z,32.10662842,-102.1021103,9.463989258,2.7,ml,61.0,tx,2021-08-05T17:49:41.365Z,"12 km N of Midland, Texas",earthquake,tx
262,pr2021217003,0,1.0,2021-08-05T02:12:28.330Z,17.967,-66.8683,10.0,2.63,md,181.0,pr,2021-08-05T02:36:48.175Z,"2 km ESE of Maria Antonia, Puerto Rico",earthquake,pr
263,ci39764303,0,9.0,2021-08-05T01:23:34.730Z,34.3418333,-116.8686667,1.98,2.72,ml,41.0,ci,2021-08-05T23:10:11.040Z,"9km NNW of Big Bear City, CA",earthquake,ci
264,pr2021217000,0,3.0,2021-08-05T00:53:04.270Z,17.942,-67.1086,11.0,3.4,md,239.0,pr,2021-08-06T00:54:45.018Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,pr
265,nc73605886,0,0.0,2021-08-05T00:27:30.310Z,37.548,-118.861,6.3,2.55,md,60.0,nc,2021-08-08T03:35:49.040Z,"14km SE of Mammoth Lakes, CA",earthquake,nc
266,us6000f2b7,0,115.0,2021-08-04T23:45:30.452Z,42.535,-70.9204,5.0,1.2,ml,208.0,us,2021-08-18T23:51:15.441Z,"1 km NE of Peabody, Massachusetts",earthquake,us
267,us6000f2a7,0,1.0,2021-08-04T22:28:57.371Z,-37.2347,-74.2135,10.02,4.3,mb,139.0,us,2021-08-05T11:02:41.137Z,"64 km NW of Lebu, Chile",earthquake,us
268,us6000f29z,0,1.0,2021-08-04T21:56:27.232Z,24.7369,122.2745,10.0,5.1,mb,66.0,us,2021-08-05T02:28:42.713Z,"52 km E of Yilan, Taiwan",earthquake,us
269,us6000f29v,0,30.0,2021-08-04T21:50:46.333Z,24.7978,122.2773,10.0,5.8,mww,15.0,us,2021-08-06T01:11:55.945Z,"53 km E of Yilan, Taiwan",earthquake,us
270,nm60351847,0,2.0,2021-08-04T20:57:44.330Z,33.2171667,-93.1516667,7.65,2.13,md,165.0,nm,2021-08-05T15:11:52.210Z,"9 km SE of Magnolia, Arkansas",earthquake,nm
271,ok2021pejn,0,3.0,2021-08-04T20:23:40.880Z,36.4635,-98.76016667,8.49,3.08,ml,35.0,ok,2021-08-05T12:48:33.122Z,"16 km SE of Waynoka, Oklahoma",earthquake,ok
272,nc73605791,0,1.0,2021-08-04T20:09:36.200Z,37.5138333,-118.773,4.29,1.49,md,61.0,nc,2021-08-04T23:33:34.909Z,"10km WSW of Toms Place, CA",earthquake,nc
273,us6000f28n,0,1.0,2021-08-04T19:19:58.902Z,-15.4022,-72.1662,120.4,4.3,mb,137.0,us,2021-08-05T11:04:50.081Z,"19 km NNW of Choco, Peru",earthquake,us
274,nc73605716,0,3.0,2021-08-04T18:49:46.010Z,38.5318333,-119.4321667,0.0,2.68,md,103.0,nc,2021-08-17T17:16:08.040Z,"29km SSW of Smith Valley, NV",earthquake,nc
275,us6000f278,0,19.0,2021-08-04T15:51:21.053Z,-40.8316,174.6499,44.6,4.2,mwr,59.0,us,2021-08-13T03:37:00.400Z,"32 km WNW of Paraparaumu, New Zealand",earthquake,us
276,us6000f260,0,1.0,2021-08-04T12:38:16.891Z,38.9399,35.716,10.0,4.0,mb,46.0,us,2021-08-04T13:44:36.466Z,"16 km NW of Bünyan, Turkey",earthquake,us
277,nc73605601,0,2.0,2021-08-04T12:25:43.280Z,38.5468333,-119.5301667,4.14,2.55,md,66.0,nc,2021-08-10T05:59:17.505Z,"28km SE of Markleeville, CA",earthquake,nc
278,us6000f253,0,1.0,2021-08-04T10:28:27.674Z,36.1339,141.9654,10.0,4.7,mb,149.0,us,2021-08-04T21:35:49.485Z,"111 km ENE of Hasaki, Japan",earthquake,us
279,nc73605581,0,1.0,2021-08-04T10:26:39.100Z,39.6671667,-122.8653333,5.71,2.78,md,51.0,nc,2021-08-11T23:23:14.466Z,"12km W of Alder Springs, CA",earthquake,nc
280,us6000f24z,1,34.0,2021-08-04T09:58:25.321Z,19.2081,-95.9366,17.55,4.8,mb,97.0,us,2021-08-05T02:53:29.596Z,"17 km NNE of Antón Lizardo, Mexico",earthquake,us
281,nc73605506,0,1.0,2021-08-04T06:27:17.650Z,38.806,-122.9741667,0.16,1.99,md,57.0,nc,2021-08-11T23:24:25.010Z,"4km E of Cloverdale, CA",earthquake,nc
282,us6000f23q,0,1.0,2021-08-04T06:16:52.065Z,-18.4616,-69.5092,133.16,4.9,mb,80.0,us,2021-08-04T16:11:35.111Z,"83 km E of Arica, Chile",earthquake,us
283,us6000f23j,0,768.0,2021-08-04T06:10:57.145Z,39.1939,-76.9665,6.57,2.1,ml,71.0,us,2021-08-12T07:49:49.286Z,"Clarksville, Maryland",earthquake,us
284,nc73605486,0,1.0,2021-08-04T05:59:27.530Z,39.6661667,-122.8595,-0.67,2.46,md,85.0,nc,2021-08-15T17:56:19.378Z,"12km W of Alder Springs, CA",earthquake,nc
285,tx2021pdfb,0,47.0,2021-08-04T05:00:03.091Z,32.10662842,-102.0999667,9.806355794,2.7,ml,61.0,tx,2021-08-14T09:24:53.234Z,"12 km N of Midland, Texas",earthquake,tx
286,us6000f22v,0,1.0,2021-08-04T04:54:21.904Z,-8.6607,127.4747,10.0,4.8,mb,84.0,us,2021-08-05T09:27:54.979Z,"54 km ESE of Lospalos, Timor Leste",earthquake,us
287,us6000f22l,0,1.0,2021-08-04T04:40:24.907Z,36.1419,141.7948,10.06,5.4,mww,42.0,us,2021-08-05T04:46:39.222Z,"97 km ENE of Hasaki, Japan",earthquake,us
288,us6000f21y,0,1.0,2021-08-04T02:56:24.363Z,36.2391,142.0476,10.0,4.9,mb,117.0,us,2021-08-04T05:34:30.324Z,"123 km ENE of Hasaki, Japan",earthquake,us
289,nc73605391,0,1.0,2021-08-04T01:57:36.990Z,37.1281667,-121.5263333,5.72,2.24,md,32.0,nc,2021-08-11T16:41:15.213Z,"9km ENE of San Martin, CA",earthquake,nc
290,us6000f21e,0,5.0,2021-08-04T00:27:13.804Z,-30.0709,-71.6547,31.26,4.6,mb,69.0,us,2021-08-13T03:28:13.979Z,"33 km WSW of Coquimbo, Chile",earthquake,us
291,nc73605316,0,2.0,2021-08-03T22:52:00.050Z,39.6705,-122.8636667,5.99,2.93,md,64.0,nc,2021-08-12T22:38:04.040Z,"12km W of Alder Springs, CA",earthquake,nc
292,us6000f1zc,0,3.0,2021-08-03T20:43:10.318Z,36.1619,142.0825,10.0,5.3,mww,48.0,us,2021-08-04T16:35:59.812Z,"122 km ENE of Hasaki, Japan",earthquake,us
293,us6000f1z7,0,14.0,2021-08-03T20:33:32.270Z,36.0993,142.1167,10.0,5.8,mww,40.0,us,2021-08-04T20:39:55.604Z,"122 km ENE of Hasaki, Japan",earthquake,us
294,pr2021215002,0,1.0,2021-08-03T20:07:27.070Z,17.9676,-66.9678,7.0,3.07,md,182.0,pr,2021-08-04T15:02:01.040Z,"5 km WSW of Fuig, Puerto Rico",earthquake,pr
295,us6000f1yr,0,1.0,2021-08-03T19:53:13.263Z,36.3742,26.9835,5.97,4.6,mwr,67.0,us,2021-08-04T06:24:53.581Z,"29 km SSW of Mandráki, Greece",earthquake,us
296,us6000f1yk,0,4.0,2021-08-03T19:32:28.273Z,-32.3195,-70.8055,91.88,4.5,mb,82.0,us,2021-08-04T15:55:46.267Z,"42 km ENE of La Ligua, Chile",earthquake,us
297,nc73605151,0,1.0,2021-08-03T18:55:00.830Z,37.9176667,-118.5555,6.69,3.26,ml,80.0,nc,2021-08-11T21:41:11.604Z,"41km NNE of Toms Place, CA",earthquake,nc
298,us6000f1wu,0,1.0,2021-08-03T17:00:52.347Z,-24.2011,-67.281,189.31,4.2,mwr,82.0,us,2021-08-04T00:51:32.420Z,"97 km W of San Antonio de los Cobres, Argentina",earthquake,us
299,nc73605076,0,4.0,2021-08-03T16:58:00.060Z,38.57,-119.4583333,-0.3,3.26,ml,78.0,nc,2021-08-11T18:59:26.040Z,"26km SSW of Smith Valley, NV",earthquake,nc
300,us6000f1wl,0,6.0,2021-08-03T16:20:17.057Z,13.4827,120.8529,91.53,4.7,mb,110.0,us,2021-08-11T18:46:24.751Z,"3 km E of Odala, Philippines",earthquake,us
301,nc73605026,0,2.0,2021-08-03T15:57:51.590Z,39.6696667,-122.8641667,-0.39,2.86,md,50.0,nc,2021-08-11T20:50:11.783Z,"12km W of Alder Springs, CA",earthquake,nc
302,nc73604971,0,1.0,2021-08-03T14:12:57.680Z,39.6736667,-122.865,0.75,2.9,md,104.0,nc,2021-08-11T16:52:17.040Z,"12km WNW of Alder Springs, CA",earthquake,nc
303,us6000f1u4,0,7.0,2021-08-03T12:38:18.120Z,36.3468,27.0256,10.0,5.3,mww,41.0,us,2021-08-04T15:56:23.913Z,"30 km SSW of Mandráki, Greece",earthquake,us
304,hv72619862,0,1.0,2021-08-03T12:08:04.660Z,20.1645,-156.161166666667,8.47,3.14,ml,143.0,hv,2021-08-03T18:53:17.313Z,"35 km WSW of Hāwī, Hawaii",earthquake,hv
305,hv72619712,0,1.0,2021-08-03T10:36:44.020Z,19.1928333333333,-155.466333333333,36.91,2.63,ml,101.0,hv,2021-08-03T18:21:38.561Z,"1 km SE of Pāhala, Hawaii",earthquake,hv
306,hv72619717,0,0.0,2021-08-03T10:36:43.990Z,19.1911659240723,-155.463333129883,37.0299987792969,2.49,ml,105.0,hv,2021-08-03T18:21:50.148Z,"2 km SE of Pāhala, Hawaii",earthquake,hv
307,us6000f1te,0,2.0,2021-08-03T10:29:16.470Z,36.1768,141.9543,10.0,5.0,mww,101.0,us,2021-08-04T15:15:14.592Z,"112 km ENE of Hasaki, Japan",earthquake,us
308,hv72619442,0,2.0,2021-08-03T07:04:28.460Z,19.4581666666667,-155.889166666667,8.67,2.44,ml,185.0,hv,2021-08-03T18:04:22.743Z,"2 km W of Honaunau-Napoopoo, Hawaii",earthquake,hv
309,nc73604831,0,2.0,2021-08-03T06:10:04.450Z,39.6676667,-122.8608333,1.71,2.88,md,120.0,nc,2021-08-10T22:25:10.641Z,"12km W of Alder Springs, CA",earthquake,nc
310,us6000f1re,0,1.0,2021-08-03T04:16:48.735Z,-29.5132,-72.3098,10.0,4.1,mb,170.0,us,2021-08-04T02:16:44.669Z,"105 km WNW of Coquimbo, Chile",earthquake,us
311,us6000f1r4,0,8.0,2021-08-03T03:42:38.234Z,8.8666,94.0091,10.0,6.1,mww,53.0,us,2021-08-17T02:03:17.389Z,"Nicobar Islands, India region",earthquake,us
312,ci39762255,0,1.0,2021-08-03T03:19:28.960Z,34.5148333,-116.5195,0.61,1.51,ml,94.0,ci,2021-08-03T13:40:35.163Z,"40km SW of Ludlow, CA",earthquake,ci
313,nc73604776,0,1.0,2021-08-03T03:16:15.790Z,39.6671667,-122.8728333,1.45,2.73,md,83.0,nc,2021-08-10T21:54:11.794Z,"13km W of Alder Springs, CA",earthquake,nc
314,nc73604726,0,1.0,2021-08-03T01:02:36.060Z,39.5091667,-122.0115,24.53,2.63,md,62.0,nc,2021-08-10T21:36:02.723Z,"16km E of Willows, CA",earthquake,nc
315,nc73604661,0,50.0,2021-08-02T23:05:42.790Z,37.3021667,-121.6705,6.15,2.92,md,40.0,nc,2021-08-15T04:33:33.040Z,"15km E of Seven Trees, CA",earthquake,nc
316,us6000f1ny,0,1.0,2021-08-02T23:01:00.780Z,-3.2014,100.3496,10.0,5.3,mb,171.0,us,2021-08-09T21:11:56.650Z,"171 km SW of Sungai Penuh, Indonesia",earthquake,us
317,us6000f1nr,0,1.0,2021-08-02T22:48:50.773Z,-3.2125,100.1919,20.0,5.8,mww,41.0,us,2021-08-11T05:11:32.376Z,"184 km SW of Sungai Penuh, Indonesia",earthquake,us
318,tx2021pavj,0,1.0,2021-08-02T21:49:59.673Z,31.66765593,-104.3943022,6.157275391,3.2,ml,61.0,tx,2021-08-09T01:00:55.040Z,"56 km S of Whites City, New Mexico",earthquake,tx
319,ci39762039,0,1.0,2021-08-02T21:40:07.270Z,34.9906667,-118.192,-0.84,1.17,ml,57.0,ci,2021-08-03T00:43:14.572Z,"7km SSW of Mojave, CA",quarry blast,ci
320,tx2021pauw,0,2.0,2021-08-02T21:34:12.778Z,32.10388184,-102.0881764,10.3199056,1.9,ml,62.0,tx,2021-08-06T00:03:29.040Z,"11 km N of Midland, Texas",earthquake,tx
321,nc73604436,0,5.0,2021-08-02T18:28:54.290Z,39.6703333,-122.8623333,7.64,3.66,mw,27.0,nc,2021-08-17T12:38:37.661Z,"12km W of Alder Springs, CA",earthquake,nc
322,nc73604426,0,1.0,2021-08-02T18:20:39.250Z,39.6658333,-122.8621667,3.63,2.05,md,34.0,nc,2021-08-02T18:52:23.217Z,"12km W of Alder Springs, CA",earthquake,nc
323,us6000f1i1,0,1.0,2021-08-02T15:35:32.843Z,36.1783,141.8431,27.47,4.7,mb,115.0,us,2021-08-10T19:23:32.653Z,"103 km ENE of Hasaki, Japan",earthquake,us
324,us6000f1hs,0,1.0,2021-08-02T15:09:34.892Z,-22.4958,-70.3493,62.37,4.7,mwr,118.0,us,2021-08-10T19:19:08.954Z,"47 km SSW of Tocopilla, Chile",earthquake,us
325,nc73604356,0,1.0,2021-08-02T15:04:30.420Z,39.6698333,-122.8566667,5.55,2.73,md,52.0,nc,2021-08-10T19:16:46.040Z,"11km W of Alder Springs, CA",earthquake,nc
326,nc73604336,0,1.0,2021-08-02T14:49:31.840Z,39.6711667,-122.8585,5.23,2.53,md,68.0,nc,2021-08-10T18:50:01.040Z,"12km W of Alder Springs, CA",earthquake,nc
327,nc73604321,0,1.0,2021-08-02T14:05:50.960Z,38.529,-119.5298333,3.59,2.68,md,66.0,nc,2021-08-08T23:07:12.938Z,"29km SE of Markleeville, CA",earthquake,nc
328,us6000f1gn,0,4.0,2021-08-02T11:58:27.432Z,-21.0572,-69.7522,63.87,4.3,mb,113.0,us,2021-08-03T05:27:40.460Z,"102 km SSE of Iquique, Chile",earthquake,us
329,us6000f1gj,0,1.0,2021-08-02T11:51:28.870Z,-25.4693,-70.6075,71.83,4.5,mb,133.0,us,2021-08-02T21:14:25.571Z,"14 km WSW of Taltal, Chile",earthquake,us
330,nc73604296,0,10.0,2021-08-02T11:25:11.990Z,38.7625,-123.0013333,3.46,2.06,md,98.0,nc,2021-08-10T03:21:41.044Z,"5km SSE of Cloverdale, CA",earthquake,nc
331,pr2021214003,0,1.0,2021-08-02T11:23:22.450Z,18.4316,-67.299,6.0,2.98,md,184.0,pr,2021-08-02T12:27:29.614Z,"11 km NNW of Rincón, Puerto Rico",earthquake,pr
332,us6000f1m7,0,7.0,2021-08-02T08:31:37.724Z,29.0806,47.5968,10.0,4.2,mb,86.0,us,2021-08-03T06:28:37.539Z,"29 km SSW of Al Jahrā’, Kuwait",earthquake,us
333,us6000f1ea,0,3.0,2021-08-02T05:01:20.212Z,-4.4771,133.9798,10.0,5.9,mww,34.0,us,2021-08-03T17:30:29.040Z,"Near the south coast of Papua, Indonesia",earthquake,us
334,us6000f1dd,0,259.0,2021-08-02T03:50:45.954Z,42.9946,-105.933,9.72,3.8,mb,82.0,us,2021-08-11T03:44:00.434Z,"12 km NW of Rolling Hills, Wyoming",earthquake,us
335,ok2021ozhy,0,1.0,2021-08-02T01:54:20.000Z,35.10216667,-95.38033333,6.6,2.3,ml,71.0,ok,2021-08-05T23:58:41.040Z,"2 km SSW of Quinton, Oklahoma",earthquake,ok
336,uw61752502,0,4.0,2021-08-02T00:32:02.480Z,48.3281666666667,-121.857,-0.54,2.2,ml,76.0,uw,2021-08-02T00:49:42.605Z,"8 km NE of Oso, Washington",earthquake,uw
337,us6000f1bx,0,4.0,2021-08-01T23:27:19.300Z,45.4702,16.3163,10.0,4.1,mb,76.0,us,2021-08-09T21:55:42.436Z,"4 km NNE of Petrinja, Croatia",earthquake,us
338,us6000f1bf,0,10.0,2021-08-01T21:07:27.375Z,42.2492,21.3237,10.0,3.3,ml,118.0,us,2021-08-03T22:15:28.978Z,"5 km ENE of Kačanik, Kosovo",earthquake,us
339,us6000f1as,0,3.0,2021-08-01T19:04:18.714Z,43.1825,-126.8132,10.0,4.2,mb,189.0,us,2021-08-02T12:15:32.303Z,"194 km W of Langlois, Oregon",earthquake,us
340,nc73603996,0,1.0,2021-08-01T18:27:43.390Z,38.5008333,-119.5403333,2.98,2.26,md,56.0,nc,2021-08-09T22:30:12.411Z,"31km SE of Markleeville, CA",earthquake,nc
341,us6000f1ak,0,3.0,2021-08-01T17:57:09.553Z,46.8163,27.4767,10.0,4.3,mb,66.0,us,2021-08-04T23:29:38.344Z,"3 km ESE of Negreşti, Romania",earthquake,us
342,us6000f1a2,0,1.0,2021-08-01T15:45:11.499Z,-6.4127,147.1626,66.65,4.6,mb,83.0,us,2021-08-08T19:40:11.231Z,"38 km NNE of Lae, Papua New Guinea",earthquake,us
343,nc73603886,0,80.0,2021-08-01T14:50:04.890Z,36.8638333,-121.4133333,7.37,2.96,md,44.0,nc,2021-08-11T19:04:54.040Z,"2km NW of Hollister, CA",earthquake,nc
344,nc73603881,0,1.0,2021-08-01T14:46:05.190Z,36.8606667,-121.412,7.21,1.5,md,68.0,nc,2021-08-09T21:04:37.470Z,"2km NW of Hollister, CA",earthquake,nc
345,pr2021213003,0,1.0,2021-08-01T14:12:39.800Z,17.9438,-67.108,11.0,3.29,md,238.0,pr,2021-08-01T14:41:18.037Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,pr
346,us6000f18t,0,1.0,2021-08-01T13:50:29.962Z,34.4672,139.758,123.4,4.3,mb,126.0,us,2021-08-08T18:39:21.816Z,"58 km S of Tateyama, Japan",earthquake,us
347,nc73603816,0,1.0,2021-08-01T13:30:41.410Z,38.7773323,-122.7158356,1.99,2.67,md,73.0,nc,2021-08-01T13:52:11.165Z,"2km W of Anderson Springs, CA",earthquake,nc
348,us6000f18d,0,6.0,2021-08-01T13:04:53.268Z,-38.3331,175.8785,175.18,5.0,mww,39.0,us,2021-08-08T13:28:20.912Z,"11 km S of Tokoroa, New Zealand",earthquake,us
349,pr2021213002,0,1.0,2021-08-01T12:01:28.600Z,18.1398,-68.156,94.0,3.56,md,233.0,pr,2021-08-04T04:46:16.040Z,"54 km ESE of Boca de Yuma, Dominican Republic",earthquake,pr
350,us6000f17x,0,0.0,2021-08-01T11:39:19.156Z,-0.0613,124.8865,82.0,4.6,mb,44.0,us,2021-08-01T12:08:17.445Z,"151 km S of Tondano, Indonesia",earthquake,us
351,us6000f17k,0,1.0,2021-08-01T10:40:27.342Z,62.6538,-25.2364,10.0,5.2,mww,52.0,us,2021-08-04T16:24:52.799Z,"192 km SW of Grindavík, Iceland",earthquake,us
352,nc73603781,0,2.0,2021-08-01T10:27:46.570Z,37.8498333,-121.888,9.07,2.18,md,69.0,nc,2021-08-09T21:06:12.928Z,"4km NNE of Blackhawk, CA",earthquake,nc
353,us6000f1bq,0,5.0,2021-08-01T09:08:26.261Z,-26.2771,28.1849,5.0,3.6,ml,244.0,us,2021-08-02T00:11:16.401Z,"6 km E of Alberton, South Africa",earthquake,us
354,nc73603751,0,2.0,2021-08-01T08:22:24.320Z,38.6655,-122.7695,5.99,2.13,md,47.0,nc,2021-08-09T20:05:17.586Z,"11km NE of Healdsburg, CA",earthquake,nc
355,us6000f16g,0,1.0,2021-08-01T07:53:18.222Z,26.6901,128.4652,31.4,4.4,mb,73.0,us,2021-08-01T09:17:07.651Z,"48 km E of Nago, Japan",earthquake,us
356,us6000f168,0,1.0,2021-08-01T07:07:15.001Z,-4.93,-80.6325,35.0,4.2,mb,131.0,us,2021-08-01T14:35:08.685Z,"6 km ESE of Sullana, Peru",earthquake,us
357,hv72616112,0,10.0,2021-08-01T06:12:36.690Z,19.4545,-155.8875,8.87,2.68,ml,184.0,hv,2021-08-02T19:23:51.501Z,"2 km W of Honaunau-Napoopoo, Hawaii",earthquake,hv
358,nc73603701,0,32.0,2021-08-01T05:38:44.730Z,37.8478333,-121.8848333,8.43,2.5,md,68.0,nc,2021-08-09T19:06:11.237Z,"4km NNE of Blackhawk, CA",earthquake,nc
359,us6000f155,0,18.0,2021-08-01T04:31:27.163Z,36.3895,27.0222,10.99,5.7,mww,34.0,us,2021-08-03T17:47:15.040Z,"26 km SSW of Mandráki, Greece",earthquake,us
360,uw61752267,0,11.0,2021-08-01T04:08:20.740Z,48.4855,-122.008,0.37,2.11,ml,92.0,uw,2021-08-02T12:00:32.683Z,"4 km SSW of Hamilton, Washington",earthquake,uw
361,nc73603671,0,90.0,2021-08-01T03:52:49.190Z,36.866,-121.4151667,7.32,2.76,md,43.0,nc,2021-08-09T19:43:11.468Z,"3km NW of Hollister, CA",earthquake,nc
362,us6000f14u,0,1.0,2021-08-01T03:35:31.582Z,-23.6875,-67.0432,222.61,4.1,ml,107.0,us,2021-08-01T04:15:04.585Z,"94 km NW of San Antonio de los Cobres, Argentina",earthquake,us
363,us6000f14p,0,1.0,2021-08-01T03:14:59.184Z,-43.2023,-75.8155,10.0,4.7,mwr,108.0,us,2021-08-01T04:18:32.386Z,"178 km WSW of Chonchi, Chile",earthquake,us
364,us6000f14n,0,6.0,2021-08-01T03:10:18.431Z,-43.6075,172.2147,25.05,3.4,ml,110.0,us,2021-08-01T22:06:45.458Z,"8 km W of Burnham, New Zealand",earthquake,us
