,id,tsunami,felt,time,latitude,longitude,depth,mag,magType,gap,net,updated,place,type,locationSource
365,us6000f14a,0,3.0,2021-08-01T01:50:56.818Z,4.4653,-78.4771,10.0,5.0,mb,138.0,us,2021-08-01T02:50:07.804Z,"125 km W of Santa Genoveva de Docordó, Colombia",earthquake,us
366,nc73603631,0,0.0,2021-08-01T01:48:09.290Z,37.8518333,-121.881,7.75,2.02,md,141.0,nc,2021-08-09T18:21:08.820Z,"4km NE of Blackhawk, CA",earthquake,nc
367,us6000f147,0,1.0,2021-08-01T01:25:53.537Z,62.8127,-25.1937,10.0,4.7,mb,64.0,us,2021-08-01T08:42:04.480Z,"179 km SW of Grindavík, Iceland",earthquake,us
368,us6000f143,0,11.0,2021-08-01T01:09:20.160Z,14.0051,145.0634,120.25,4.9,mb,67.0,us,2021-08-01T08:29:06.599Z,"55 km NNE of Yigo Village, Guam",earthquake,us
369,us6000f13n,0,1.0,2021-07-31T23:26:01.568Z,-18.2733,-178.0843,577.24,4.4,mb,80.0,us,2021-08-13T02:27:48.727Z,"275 km E of Levuka, Fiji",earthquake,us
370,us6000f13l,0,1.0,2021-07-31T23:25:41.976Z,36.3274,27.064,10.0,4.4,mb,53.0,us,2021-08-12T22:31:53.601Z,"32 km S of Mandráki, Greece",earthquake,us
371,us6000f138,0,13.0,2021-07-31T22:43:01.512Z,-26.4652,27.4773,5.0,3.9,mb,172.0,us,2021-08-08T05:24:36.000Z,"3 km NNW of Fochville, South Africa",earthquake,us
372,nc73603581,0,1.0,2021-07-31T22:16:32.170Z,39.6793333,-122.8605,0.42,2.95,md,56.0,nc,2021-08-12T05:31:41.040Z,"12km WNW of Alder Springs, CA",earthquake,nc
373,pr2021212005,0,1.0,2021-07-31T21:28:07.870Z,17.9788,-66.984,5.0,3.04,md,171.0,pr,2021-07-31T23:25:30.156Z,"6 km E of La Parguera, Puerto Rico",earthquake,pr
374,us6000f128,0,63.0,2021-07-31T21:19:12.811Z,30.4526,-109.1209,10.0,5.2,mww,39.0,us,2021-08-12T19:51:10.199Z,"17 km W of Bavispe, Mexico",earthquake,us
375,uw61752132,0,1.0,2021-07-31T20:50:20.880Z,48.1521666666667,-122.669166666667,28.57,2.39,ml,57.0,uw,2021-07-31T23:39:36.846Z,"7 km S of Coupeville, Washington",earthquake,uw
376,us6000f11n,0,1.0,2021-07-31T19:57:55.108Z,36.4103,27.0628,10.99,4.7,mwr,42.0,us,2021-08-11T22:50:23.144Z,"23 km SSW of Mandráki, Greece",earthquake,us
377,nc73603486,0,3.0,2021-07-31T19:09:38.270Z,35.7806667,-120.333,8.5,2.73,md,104.0,nc,2021-08-09T17:36:12.538Z,"7km NNW of Cholame, CA",earthquake,nc
378,us6000f11c,0,1.0,2021-07-31T18:32:37.793Z,29.3472,69.6448,32.24,4.4,mb,141.0,us,2021-07-31T22:54:36.462Z,"58 km NE of Dera Bugti, Pakistan",earthquake,us
379,us6000f109,0,24.0,2021-07-31T15:39:21.621Z,27.5416,-111.5183,10.0,5.5,mww,117.0,us,2021-08-01T15:43:11.435Z,"65 km SW of San Carlos, Mexico",earthquake,us
380,ci39759927,0,1.0,2021-07-31T15:27:50.330Z,34.0788333,-117.2965,15.7,1.6,ml,24.0,ci,2021-08-02T16:56:58.020Z,"2km ENE of Colton, CA",earthquake,ci
381,us6000f104,0,2.0,2021-07-31T15:25:35.535Z,-20.3476,-69.1281,110.28,4.0,ml,84.0,us,2021-07-31T16:48:27.536Z,"107 km E of Iquique, Chile",earthquake,us
382,nc73603251,0,34.0,2021-07-31T15:15:56.260Z,38.8156662,-122.7900009,3.36,3.44,ml,34.0,nc,2021-08-02T06:13:30.251Z,"5km NW of The Geysers, CA",earthquake,nc
383,us6000f0zs,0,1.0,2021-07-31T14:08:35.076Z,-24.0854,-66.92,187.27,4.5,mb,89.0,us,2021-08-01T04:22:24.416Z,"62 km WNW of San Antonio de los Cobres, Argentina",earthquake,us
384,us6000f0zl,0,1.0,2021-07-31T13:46:17.549Z,-16.9192,-69.6772,175.64,4.3,mb,101.0,us,2021-08-01T02:49:15.881Z,Peru-Bolivia border region,earthquake,us
385,us6000f0z3,0,78.0,2021-07-31T12:14:25.310Z,-32.6762,-71.7663,24.22,5.1,mb,64.0,us,2021-08-02T23:49:39.308Z,"41 km NNW of Valparaíso, Chile",earthquake,us
386,nc73603141,0,2.0,2021-07-31T11:49:23.790Z,37.65,-122.4803333,6.0,1.85,md,81.0,nc,2021-08-01T17:17:11.526Z,"4km SSW of Colma, CA",earthquake,nc
387,us6000f0xu,0,1.0,2021-07-31T08:05:16.761Z,-15.3142,166.4125,10.0,5.0,mb,98.0,us,2021-08-01T02:44:03.590Z,"77 km WSW of Port-Olry, Vanuatu",earthquake,us
388,nc73603051,0,1.0,2021-07-31T07:45:47.290Z,38.418,-119.5611667,3.87,1.62,md,80.0,nc,2021-08-07T09:09:28.473Z,"25km ENE of Dardanelle, CA",earthquake,nc
389,us6000f0w6,0,2.0,2021-07-31T05:26:05.165Z,43.3499,141.6382,168.8,5.0,mb,82.0,us,2021-08-01T02:24:08.471Z,"17 km NNE of Tōbetsu, Japan",earthquake,us
390,us6000f0vx,0,1.0,2021-07-31T04:33:02.493Z,-5.0771,-80.8106,35.0,4.3,mb,192.0,us,2021-07-31T05:11:26.220Z,"19 km SSW of Nuevo Sullana, Peru",earthquake,us
391,us6000f0vt,0,1.0,2021-07-31T04:09:45.623Z,33.8519,134.5798,40.38,4.7,mb,83.0,us,2021-07-31T04:34:41.585Z,"9 km SW of Anan, Japan",earthquake,us
392,us6000f0vh,0,4.0,2021-07-31T02:01:45.224Z,36.3056,1.6767,10.0,4.3,mb,74.0,us,2021-07-31T04:25:27.217Z,"4 km NNW of El Abadia, Algeria",earthquake,us
393,ci39759175,0,153.0,2021-07-31T00:59:29.340Z,34.0356667,-117.212,14.55,3.05,ml,15.0,ci,2021-08-15T21:45:55.040Z,"4km SW of Redlands, CA",earthquake,ci
394,nn00817060,0,4.0,2021-07-30T23:53:18.228Z,36.0664,-115.3634,14.8,2.8,ml,72.01,nn,2021-08-16T03:02:52.040Z,Nevada,earthquake,nn
395,us6000f0ub,0,1.0,2021-07-30T22:39:48.033Z,-26.8266,-114.2904,10.0,5.0,mb,158.0,us,2021-08-15T05:15:57.176Z,Easter Island region,earthquake,us
396,nc73602711,0,0.0,2021-07-30T19:32:11.320Z,38.8196678,-122.7983322,2.53,2.48,md,30.0,nc,2021-07-31T15:25:39.833Z,"6km NW of The Geysers, CA",earthquake,nc
397,us6000f0qr,0,34.0,2021-07-30T17:10:19.307Z,-4.9344,-80.6023,32.66,6.2,mww,18.0,us,2021-08-06T11:26:53.336Z,"9 km ESE of Sullana, Peru",earthquake,us
398,nn00816980,0,1.0,2021-07-30T15:08:51.964Z,38.0401,-118.6159,9.4,2.5,ml,66.93,nn,2021-08-06T23:36:12.684Z,"27 km NNW of Benton, California",earthquake,nn
399,se60131923,0,7.0,2021-07-30T14:36:11.150Z,36.4518333,-81.0786667,0.04,1.65,md,100.0,se,2021-08-01T21:22:04.040Z,"7 km SSE of Sparta, North Carolina",earthquake,se
400,nc73602511,0,1.0,2021-07-30T14:27:13.470Z,38.5215,-119.4915,8.82,2.66,md,86.0,nc,2021-08-16T08:21:05.040Z,"32km SSW of Smith Valley, NV",earthquake,nc
401,hv72612917,0,3.0,2021-07-30T12:06:20.430Z,19.946,-155.338666666667,8.82,2.66,ml,215.0,hv,2021-08-15T07:22:41.040Z,"10 km SSE of Pa‘auilo, Hawaii",earthquake,hv
402,us6000f0k0,0,1.0,2021-07-30T08:58:50.303Z,35.2794,-3.6453,10.0,4.6,mb,61.0,us,2021-08-18T12:58:19.503Z,"23 km NE of Imzouren, Morocco",earthquake,us
403,hv72612597,0,1.0,2021-07-30T08:48:19.110Z,19.3328333333333,-155.130833333333,6.13,3.18,ml,120.0,hv,2021-08-18T12:54:06.475Z,"14 km S of Fern Forest, Hawaii",earthquake,hv
404,us6000f0jb,0,1.0,2021-07-30T07:37:04.805Z,44.1153,-115.0629,10.0,2.8,ml,79.0,us,2021-08-18T12:13:06.511Z,"15 km SW of Stanley, Idaho",earthquake,us
405,ci39758079,0,1.0,2021-07-30T07:30:44.640Z,34.0713333,-116.9031667,7.89,1.98,ml,43.0,ci,2021-07-30T14:22:55.660Z,"14km ENE of Yucaipa, CA",earthquake,ci
406,hv72612252,0,0.0,2021-07-30T05:02:16.300Z,19.1703333333333,-155.471333333333,32.4,2.8,ml,80.0,hv,2021-08-15T06:53:53.380Z,"3 km SSE of Pāhala, Hawaii",earthquake,hv
407,us6000f0if,0,1.0,2021-07-30T04:37:01.822Z,10.4519,-86.1109,10.0,4.3,mb,189.0,us,2021-07-30T05:25:13.410Z,"51 km W of Sardinal, Costa Rica",earthquake,us
408,us6000f0i0,0,129.0,2021-07-30T04:34:51.225Z,-26.3422,28.2268,5.0,4.2,ml,212.0,us,2021-07-31T23:09:41.185Z,"13 km SE of Alberton, South Africa",earthquake,us
409,uw61751642,0,2.0,2021-07-30T04:32:21.240Z,48.3895,-122.171666666667,17.53,2.11,ml,62.0,uw,2021-07-30T14:03:53.140Z,"5 km ESE of Big Lake, Washington",earthquake,uw
410,us6000f0hw,0,6.0,2021-07-30T04:29:32.464Z,10.3635,-86.224,10.0,4.7,mb,173.0,us,2021-07-30T15:50:48.300Z,"65 km WSW of Sardinal, Costa Rica",earthquake,us
411,us6000f0hu,0,1.0,2021-07-30T04:18:41.682Z,-15.4576,-73.7505,75.66,4.2,mb,142.0,us,2021-07-30T05:50:17.728Z,"19 km NNE of Quicacha, Peru",earthquake,us
412,us6000f0wq,0,2.0,2021-07-30T03:32:48.072Z,41.6829,-81.4487,5.0,2.0,ml,106.0,us,2021-08-05T13:47:04.868Z,"1 km NNW of Timberlake, Ohio",earthquake,us
413,ci39757863,0,5.0,2021-07-30T03:29:35.780Z,32.9426667,-117.7371667,13.61,2.69,ml,235.0,ci,2021-07-31T02:12:35.040Z,"43km WSW of Encinitas, CA",earthquake,ci
414,nc73602186,0,4.0,2021-07-30T03:11:08.240Z,38.8233337,-122.8030014,2.79,2.56,md,32.0,nc,2021-07-30T13:25:46.007Z,"6km NW of The Geysers, CA",earthquake,nc
415,us6000f0fx,0,1.0,2021-07-30T00:18:37.887Z,-27.1216,-71.7289,10.0,4.6,mb,144.0,us,2021-08-15T21:30:12.436Z,"141 km WNW of Copiapó, Chile",earthquake,us
416,us6000f0fs,0,2.0,2021-07-29T23:47:25.920Z,29.6568,50.6575,10.0,4.5,mb,53.0,us,2021-08-07T23:38:23.418Z,"16 km ENE of Bandar-e Genāveh, Iran",earthquake,us
417,us6000f0ff,0,3.0,2021-07-29T23:04:42.385Z,18.1203,-102.6045,35.0,4.9,mb,100.0,us,2021-08-08T04:41:42.188Z,"27 km WNW of El Habillal, Mexico",earthquake,us
418,us6000f0ev,0,5.0,2021-07-29T22:03:05.180Z,-20.4881,-69.2088,100.21,4.2,mb,65.0,us,2021-08-08T04:13:09.942Z,"102 km ESE of Iquique, Chile",earthquake,us
419,pr2021210004,0,1.0,2021-07-29T21:41:22.090Z,18.0568,-66.8191,17.0,3.06,md,115.0,pr,2021-07-30T01:48:53.568Z,"4 km NE of Yauco, Puerto Rico",earthquake,pr
420,nn00816831,0,4.0,2021-07-29T14:23:29.113Z,38.0392,-118.6142,10.3,3.5,ml,63.77,nn,2021-07-30T14:25:31.874Z,"27 km NNW of Benton, California",earthquake,nn
421,us6000f07p,0,3.0,2021-07-29T12:57:47.125Z,39.731,-98.3741,5.0,3.2,mb_lg,136.0,us,2021-07-30T03:35:45.520Z,"11 km SSE of Esbon, Kansas",earthquake,us
422,ok2021osou,0,1.0,2021-07-29T09:25:42.590Z,36.6695,-98.14016667,5.0,2.03,ml,83.0,ok,2021-07-29T13:32:39.712Z,"3 km E of Jet, Oklahoma",earthquake,ok
423,us6000f051,0,13.0,2021-07-29T08:39:27.768Z,22.8753,96.024,10.0,5.5,mb,48.0,us,2021-08-18T08:21:09.023Z,"47 km NE of Shwebo, Myanmar",earthquake,us
424,nc73601666,0,2.0,2021-07-29T07:40:11.350Z,36.7055,-121.1888333,9.18,2.3,md,83.0,nc,2021-08-06T07:25:11.219Z,"15km SE of Tres Pinos, CA",earthquake,nc
425,us6000f2fk,0,1.0,2021-07-29T07:17:15.436Z,36.6841,141.5677,42.87,4.6,mb,139.0,us,2021-08-08T11:55:36.946Z,"73 km SE of Iwaki, Japan",earthquake,us
426,us6000f02b,0,1.0,2021-07-29T05:00:54.338Z,-53.9185,158.6965,10.0,5.4,mww,48.0,us,2021-07-30T05:05:02.722Z,Macquarie Island region,earthquake,us
427,nc73601461,0,2.0,2021-07-29T03:29:14.400Z,36.0216667,-120.5833333,4.03,2.31,md,78.0,nc,2021-08-05T23:46:12.417Z,"19km NW of Parkfield, CA",earthquake,nc
428,us6000f00j,0,1.0,2021-07-29T00:46:11.867Z,-8.3696,-79.9886,35.62,4.9,mb,126.0,us,2021-08-08T03:08:11.103Z,"94 km WSW of Santiago de Cao, Peru",earthquake,us
429,us6000f00e,0,7.0,2021-07-29T00:32:13.948Z,-8.3394,-79.9667,23.0,5.8,mww,54.0,us,2021-08-07T03:51:49.481Z,"90 km WSW of Santiago de Cao, Peru",earthquake,us
430,nc73601321,0,4.0,2021-07-28T23:50:23.280Z,38.567,-119.4621667,1.19,3.28,ml,78.0,nc,2021-08-06T04:14:43.040Z,"26km SSW of Smith Valley, NV",earthquake,nc
431,ok2021oroh,0,1.0,2021-07-28T20:04:43.719Z,36.19533333,-95.88166667,0.0,1.3,ml,206.0,ok,2021-07-28T20:17:06.620Z,"8 km SSW of Owasso, Oklahoma",quarry blast,ok
432,nc73601146,0,1.0,2021-07-28T19:38:57.680Z,38.522,-119.5236667,5.91,2.65,md,63.0,nc,2021-08-05T05:50:10.695Z,"30km SE of Markleeville, CA",earthquake,nc
433,pr2021209006,0,3.0,2021-07-28T18:41:43.140Z,18.5923,-66.392,109.0,3.54,md,204.0,pr,2021-08-16T16:58:34.928Z,"14 km NNW of Brenas, Puerto Rico",earthquake,pr
434,tx2021orfg,0,5.0,2021-07-28T15:28:04.029Z,31.60871654,-104.2582124,6.260107422,4.3,ml,58.0,tx,2021-08-10T14:53:01.578Z,"54 km NW of Toyah, Texas",earthquake,tx
435,nc73600926,0,23.0,2021-07-28T15:07:31.230Z,35.78,-120.3323333,8.53,3.4,mw,103.0,nc,2021-08-05T22:47:29.051Z,"7km NNW of Cholame, CA",earthquake,nc
436,ci39755863,0,8.0,2021-07-28T14:47:49.420Z,33.7813333,-116.1255,5.39,2.61,ml,35.0,ci,2021-08-04T08:40:52.040Z,"11km NE of Indio, CA",earthquake,ci
437,us6000eztm,0,2.0,2021-07-28T14:15:39.867Z,39.7396,-98.392,5.0,2.9,mb_lg,48.0,us,2021-07-28T21:28:11.787Z,"9 km SSE of Esbon, Kansas",earthquake,us
438,nc73600901,0,8.0,2021-07-28T14:14:20.010Z,38.2298333,-119.3795,10.7,3.18,ml,38.0,nc,2021-08-05T05:11:14.468Z,"13km WSW of Bridgeport, CA",earthquake,nc
439,hv72608887,0,5.0,2021-07-28T12:37:22.670Z,19.2171666666667,-155.416333333333,36.13,3.33,ml,141.0,hv,2021-08-03T17:18:40.162Z,"6 km ENE of Pāhala, Hawaii",earthquake,hv
440,us6000ezsx,0,5.0,2021-07-28T12:27:14.444Z,39.289,40.3319,10.0,4.1,mb,41.0,us,2021-07-29T12:34:52.980Z,"23 km SW of Yedisu, Turkey",earthquake,us
441,hv72608822,0,1.0,2021-07-28T11:56:34.080Z,19.1451663970947,-155.49983215332,33.8899993896484,2.11999989,md,150.0,hv,2021-07-28T12:02:21.111Z,"6 km SSW of Pāhala, Hawaii",earthquake,hv
442,us6000ezrk,0,1.0,2021-07-28T11:09:51.469Z,-18.6135,-70.6979,38.37,4.4,mb,141.0,us,2021-07-29T15:54:55.250Z,"44 km WSW of Arica, Chile",earthquake,us
443,nc73600841,0,199.0,2021-07-28T10:51:09.240Z,38.5555,-123.0123333,5.78,3.05,ml,108.0,nc,2021-08-02T13:57:52.909Z,"6km NNW of Guerneville, CA",earthquake,nc
444,us6000ezqq,0,1.0,2021-07-28T08:31:05.053Z,44.2886,-115.2079,11.7,2.2,ml,66.0,us,2021-07-29T09:24:52.048Z,"22 km WNW of Stanley, Idaho",earthquake,us
445,ci39755647,0,4.0,2021-07-28T07:53:09.190Z,33.9165,-117.9021667,7.88,2.08,ml,31.0,ci,2021-07-28T23:39:22.419Z,"0km W of Brea, CA",earthquake,ci
446,us6000ezpx,0,1.0,2021-07-28T04:44:21.251Z,-22.4418,-70.249,64.99,4.2,mb,176.0,us,2021-08-18T04:38:42.043Z,"39 km S of Tocopilla, Chile",earthquake,us
447,us6000eznt,0,3.0,2021-07-28T00:41:21.445Z,42.7467,46.5445,10.0,4.7,mb,45.0,us,2021-08-05T22:37:41.539Z,"15 km W of Ashil’ta, Russia",earthquake,us
448,us6000eznp,0,2.0,2021-07-28T00:24:02.582Z,25.9291,-109.8103,10.0,4.2,mb,187.0,us,2021-08-05T22:23:17.497Z,"47 km W of Las Grullas Margen Derecha, Mexico",earthquake,us
449,nc73600631,0,4.0,2021-07-27T23:33:32.640Z,38.5273333,-119.5071667,6.13,2.54,md,65.0,nc,2021-08-09T00:20:38.040Z,"31km SE of Markleeville, CA",earthquake,nc
450,us6000ezmy,0,3.0,2021-07-27T22:12:11.985Z,64.4807,-17.853,10.0,4.8,mb,61.0,us,2021-08-05T04:13:00.682Z,"129 km W of Höfn, Iceland",earthquake,us
451,us6000ezm3,0,7.0,2021-07-27T20:26:15.919Z,-15.4365,-173.2388,37.48,4.7,mb,64.0,us,2021-07-29T15:34:12.672Z,"82 km NE of Hihifo, Tonga",earthquake,us
452,nc73600486,0,4.0,2021-07-27T19:46:58.520Z,37.9735,-122.0323333,17.0,2.29,md,98.0,nc,2021-08-12T03:42:16.200Z,"2km WNW of Concord, CA",earthquake,nc
453,us6000ezkb,0,1.0,2021-07-27T16:58:38.975Z,-13.6427,-76.2638,49.23,4.4,mb,153.0,us,2021-08-03T19:11:12.393Z,"9 km NW of Pisco, Peru",earthquake,us
454,nc73600416,0,3.0,2021-07-27T16:31:12.260Z,38.5685,-119.4635,1.29,2.57,md,78.0,nc,2021-08-06T05:01:13.322Z,"26km SSW of Smith Valley, NV",earthquake,nc
455,us6000ezjt,0,2.0,2021-07-27T16:21:48.451Z,-8.8588,111.4054,49.62,4.9,mb,56.0,us,2021-08-03T18:33:11.744Z,"92 km SSW of Trenggalek, Indonesia",earthquake,us
456,hv72606582,0,1.0,2021-07-27T08:00:44.830Z,19.1765003204346,-155.479507446289,31.8199996948242,1.99000001,md,202.0,hv,2021-07-27T08:49:06.616Z,"2 km S of Pāhala, Hawaii",earthquake,hv
457,nn00816482,0,2.0,2021-07-27T07:11:02.598Z,38.1588,-117.892,8.8,2.9,ml,41.2,nn,2021-08-03T06:20:14.040Z,"31 km SE of Mina, Nevada",earthquake,nn
458,us6000ezdw,0,1.0,2021-07-27T05:37:51.134Z,34.5615,136.619,353.89,4.4,mb,34.0,us,2021-08-16T14:50:18.040Z,"11 km NW of Ise, Japan",earthquake,us
459,ci39754399,0,1.0,2021-07-27T05:20:03.790Z,34.3541667,-116.5176667,2.58,2.44,ml,35.0,ci,2021-08-16T14:22:29.245Z,"28km NNW of Yucca Valley, CA",earthquake,ci
460,se60350852,0,15.0,2021-07-27T05:02:08.480Z,35.839,-80.5421667,4.82,2.13,md,55.0,se,2021-08-02T04:45:49.977Z,"3 km NNE of Cooleemee, North Carolina",earthquake,se
461,nc73600096,0,1.0,2021-07-27T00:59:10.380Z,38.568,-119.465,1.81,2.21,md,78.0,nc,2021-08-04T23:33:37.378Z,"26km SSW of Smith Valley, NV",earthquake,nc
462,us6000ezce,0,1.0,2021-07-27T00:48:22.710Z,-24.0236,-67.1418,192.62,4.2,mb,86.0,us,2021-08-14T02:47:14.679Z,"86 km WNW of San Antonio de los Cobres, Argentina",earthquake,us
463,nc73600036,0,3.0,2021-07-26T21:40:11.540Z,38.5215,-119.4985,4.67,3.28,ml,65.0,nc,2021-08-04T22:55:17.040Z,"32km SE of Markleeville, CA",earthquake,nc
464,us6000ezb5,0,7.0,2021-07-26T21:09:59.724Z,38.7203,20.5218,10.0,4.1,mb,97.0,us,2021-08-04T22:38:49.445Z,"20 km SW of Lefkáda, Greece",earthquake,us
465,us6000ezay,0,44.0,2021-07-26T20:58:05.285Z,-33.4064,-71.8651,31.56,4.9,mwr,148.0,us,2021-08-12T18:33:18.315Z,"28 km NW of Cartagena, Chile",earthquake,us
466,us6000ezai,0,1.0,2021-07-26T20:19:22.539Z,37.3756,141.2536,92.47,4.6,mb,97.0,us,2021-08-12T18:14:03.157Z,"25 km ESE of Namie, Japan",earthquake,us
467,us6000ez5x,1,9.0,2021-07-26T12:09:06.607Z,-0.7479,121.9314,10.67,6.2,mww,36.0,us,2021-07-28T18:01:43.658Z,"97 km WNW of Luwuk, Indonesia",earthquake,us
468,nc73599781,0,4.0,2021-07-26T10:35:15.380Z,38.5236667,-122.5981667,8.8,2.13,md,41.0,nc,2021-08-05T11:27:12.918Z,"6km SSW of Calistoga, CA",earthquake,nc
469,ci39753207,0,104.0,2021-07-26T08:21:18.440Z,35.2038333,-118.5116667,5.5,3.21,ml,32.0,ci,2021-07-30T22:11:56.239Z,"10km NW of Tehachapi, CA",earthquake,ci
470,us6000ez3j,0,7.0,2021-07-26T05:03:30.819Z,24.5629,94.4303,66.8,4.9,mb,32.0,us,2021-07-26T14:54:18.141Z,"37 km E of Wāngjing, India",earthquake,us
471,us6000ez2l,0,1.0,2021-07-26T03:52:03.111Z,-0.69,121.9252,15.19,5.8,mww,16.0,us,2021-08-04T04:35:11.349Z,"100 km WNW of Luwuk, Indonesia",earthquake,us
472,us6000ez2j,0,1.0,2021-07-26T03:48:10.146Z,7.4416,-82.7365,10.0,4.6,mb,161.0,us,2021-08-04T04:14:12.706Z,"66 km SSE of Punta de Burica, Panama",earthquake,us
473,us6000ez24,0,5.0,2021-07-26T02:16:16.171Z,41.4855,142.0546,59.1,5.2,mww,78.0,us,2021-08-03T04:15:08.559Z,"73 km ENE of Mutsu, Japan",earthquake,us
474,nc73599586,0,9.0,2021-07-26T01:21:52.000Z,39.6683333,-122.8501667,4.67,3.16,ml,46.0,nc,2021-07-29T02:14:23.040Z,"11km W of Alder Springs, CA",earthquake,nc
475,us6000ez1r,0,5.0,2021-07-26T01:05:15.517Z,-32.5489,-65.654,10.0,4.5,mb,65.0,us,2021-08-02T03:07:28.588Z,"33 km SE of Luján, Argentina",earthquake,us
476,nc73599501,0,1.0,2021-07-25T21:56:18.360Z,38.5101667,-119.5235,4.82,1.5,md,82.0,nc,2021-08-04T21:22:42.936Z,"31km SE of Markleeville, CA",earthquake,nc
477,us6000ez0a,0,5.0,2021-07-25T20:55:05.852Z,37.0803,36.4652,10.0,4.2,mb,133.0,us,2021-07-26T07:07:02.691Z,"8 km SW of Hasanbeyli, Turkey",earthquake,us
478,ok2021ombt,0,2.0,2021-07-25T20:01:01.970Z,35.12116667,-95.34433333,7.18,2.28,ml,79.0,ok,2021-07-26T14:13:45.327Z,Oklahoma,earthquake,ok
479,pr2021206010,0,8.0,2021-07-25T19:46:44.620Z,18.3968,-65.157,23.0,3.47,md,327.0,pr,2021-07-25T23:47:01.135Z,"18 km NE of Culebra, Puerto Rico",earthquake,pr
480,us6000ez0w,0,2.0,2021-07-25T17:57:29.830Z,37.064,36.4077,10.0,3.3,ml,112.0,us,2021-07-26T04:07:06.275Z,"14 km WSW of Hasanbeyli, Turkey",earthquake,us
481,nc73599371,0,2.0,2021-07-25T16:11:37.490Z,37.7938333,-122.571,4.31,2.13,md,90.0,nc,2021-08-05T00:07:11.586Z,"8km S of Muir Beach, CA",earthquake,nc
482,us6000eyy4,0,3.0,2021-07-25T15:09:21.630Z,27.3429,88.3092,10.0,4.5,mb,79.0,us,2021-08-01T21:14:02.498Z,"7 km NE of Gyalshing, India",earthquake,us
483,us6000eyxz,0,2.0,2021-07-25T14:41:31.765Z,12.5307,143.3642,10.0,4.9,mb,29.0,us,2021-08-01T21:10:07.790Z,"163 km WSW of Merizo Village, Guam",earthquake,us
484,nc73599236,0,1.0,2021-07-25T07:47:10.330Z,38.4973333,-119.5338333,4.09,1.64,md,74.0,nc,2021-08-04T19:53:07.232Z,"31km SE of Markleeville, CA",earthquake,nc
485,us6000eyux,0,3.0,2021-07-25T05:21:32.145Z,15.9732,-92.2809,204.06,5.0,mww,90.0,us,2021-07-25T20:54:11.156Z,"6 km NNE of Nueva América, Mexico",earthquake,us
486,us6000ez20,0,34.0,2021-07-25T04:41:41.896Z,42.528,-70.9543,5.0,1.4,ml,162.0,us,2021-08-05T15:32:46.127Z,"2 km N of South Peabody, Massachusetts",earthquake,us
487,us6000eyua,0,5.0,2021-07-25T04:25:58.087Z,23.959,-108.5794,10.0,4.6,mb,168.0,us,2021-07-25T09:52:03.040Z,"99 km SW of Altata, Mexico",earthquake,us
